filename,df,harvest,harvest_original,location,location_old,wall,point,season,cut,year,numb_yrs_grow,date,disturb,slash,fern,herb,native_cov,native_spp,invasive_cov,invasive_spp,mid_cov,mid_spp,upper_cov,upper_spp,vine_cov,vine_spp,baf,oakhick,beech,maple,birch,hdwd,conifer,comm_sdl,comments,height,trmt,forest_type,brush,firstgrow
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,92,2021,2019,2021,1,2022.04.21,a,h,a,m,l,915,p,635,h,531,p,951,a,NA,10,2,0,1,0,1,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,93,2021,2019,2021,1,2022.04.21,m,m,l,h,l,915,p,905,p,833,l,833,a,NA,10,2,0,0,0,0,0,NA,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,449,2021,2019,2021,1,2022.04.21,l,p,a,m,m,915,a,NA,l,743,a,NA,p,viti,10,0,0,0,0,0,2,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,490,2021,2019,2021,1,2022.05.12,a,m,a,h,m,915,p,905,p,316,l,833,a,NA,10,3,0,0,0,0,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,491,2021,2019,2021,1,2022.05.12,a,l,a,m,l,915,a,NA,p,531,m,833,a,NA,10,2,0,0,0,0,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,492,2021,2019,2021,1,2022.05.12,a,l,a,l,p,915,a,NA,h,531,l,833,a,NA,10,1,1,2,0,0,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,496,2021,2019,2021,1,2022.05.12,l,m,a,h,l,dilo,p,635,m,743,m,316,a,NA,10,0,0,1,0,0,0,1,"Am I correct that ""loni"" refers to the same species as ""dilo""? Is it native or invasive (or both, as it appears?)",10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,497,2021,2019,2021,1,2022.05.12,a,h,a,h,l,915,a,NA,h,743,m,318,a,NA,10,0,0,2,0,1,0,NA,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,499,2021,2019,2021,1,2022.05.12,a,l,p,m,m,915,a,NA,l,531,l,833,a,NA,10,3,0,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,500,2021,2019,2021,1,2022.05.12,a,l,p,m,m,915,a,NA,l,316,p,833,a,NA,10,2,0,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,498,2021,2019,2021,1,2022.05.12,a,m,a,h,l,915,p,905,p,316,l,316,a,NA,10,0,0,1,0,0,0,4,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,76,2021,2019,2021,1,2022.05.12,p,m,p,h,m,915,a,NA,l,316,p,316,NA,NA,10,1,0,1,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,77,2021,2019,2021,1,2022.05.12,a,m,p,m,h,915,a,NA,p,701,p,318,a,NA,10,0,0,2,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,78,2021,2019,2021,1,2022.05.12,l,m,a,m,l,915,a,NA,l,316,m,407,a,NA,10,3,0,1,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,79,2021,2019,2021,1,2022.05.12,m,m,l,h,m,915,p,635,p,701,a,NA,a,NA,10,0,0,0,0,1,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,81,2021,2019,2021,1,2022.05.12,a,l,p,h,m,915,p,635,l,316,a,NA,a,NA,10,0,0,0,0,0,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,80,2021,2019,2021,1,2022.05.12,a,p,a,h,r,915,a,NA,p,951,l,318,a,NA,10,0,0,2,0,1,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,458,2021,2019,2021,1,2022.05.12,a,m,m,m,m,915,a,NA,m,743,a,NA,a,NA,10,1,0,0,0,0,3,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,450,2021,2019,2021,1,2022.05.13,p,m,a,m,p,915,p,905,m,746,l,129,p,viti,10,0,0,0,0,0,3,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,p,p,99,448,2021,2019,2021,1,2022.05.13,p,p,p,h,l,915,p,905,l,746,p,833,a,NA,10,1,0,0,0,0,1,NA,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,p,p,99,447,2021,2019,2021,1,2022.05.13,m,p,a,h,p,915,p,905,l,531,a,NA,a,NA,10,0,1,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,446,2021,2019,2021,1,2022.05.13,m,l,p,m,l,915,a,NA,m,531,p,833,a,NA,10,1,1,0,0,0,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,443,2021,2019,2021,1,2022.05.13,p,p,p,h,m,915,p,905,h,743,a,NA,p,viti,10,0,0,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,444,2021,2019,2021,1,2022.05.13,a,p,p,m,h,915,a,905,p,372,a,NA,p,viti,10,0,0,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,445,2021,2019,2021,1,2022.05.13,m,l,h,m,p,915,m,905,m,372,p,129,a,NA,10,0,0,0,0,1,2,NA,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,441,2021,2019,2021,1,2022.05.13,a,l,a,m,m,915,p,905,l,531,m,833,a,NA,10,2,0,0,0,0,0,3,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,442,2021,2019,2021,1,2022.05.13,a,m,l,m,m,915,a,NA,m,372,a,NA,a,NA,10,0,0,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,457,2021,2019,2021,1,2022.05.13,m,l,l,h,m,915,p,635,m,743,p,372,a,NA,10,0,0,0,1,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,456,2021,2019,2021,1,2022.05.13,p,m,h,m,m,915,l,905,m,372,a,NA,p,viti,10,0,0,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,451,2021,2019,2021,1,2022.05.13,a,m,l,h,m,915,a,NA,m,866,a,NA,a,NA,10,0,0,0,0,0,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,452,2021,2019,2021,1,2022.05.13,h,p,l,h,l,915,a,NA,l,866,p,316,p,viti,10,0,0,1,0,0,0,2,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,453,2021,2019,2021,1,2022.05.13,l,m,l,h,m,915,a,635,l,372,a,NA,a,NA,10,1,0,1,0,0,0,NA,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,454,2021,2019,2021,1,2022.05.13,m,p,a,h,l,915,p,905,l,372,p,833,a,NA,10,6,0,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,campridge,campridge,i,i,99,455,2021,2019,2021,1,2022.05.13,a,p,l,m,m,915,p,905,l,372,a,NA,a,NA,10,2,0,0,0,0,0,1,NA,10,protected,oak_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,210,2021,2020,2021,1,2022.02.24,a,p,m,h,m,915,a,NA,p,316,l,316,a,NA,10,0,0,3,0,0,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,211,2021,2020,2021,1,2022.02.24,a,a,a,p,a,NA,a,NA,h,531,h,316,a,NA,10,1,0,9,0,2,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,212,2021,2020,2021,1,2022.02.24,a,a,a,a,a,NA,a,NA,h,531,h,318,a,NA,10,0,4,5,0,3,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,229,2021,2020,2021,1,2022.02.24,a,p,a,m,a,NA,a,NA,h,531,h,531,a,NA,10,0,4,5,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,213,2021,2020,2021,1,2022.02.24,a,a,p,p,l,viac,a,NA,m,531,l,318,a,NA,10,0,0,1,0,0,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,214,2021,2020,2021,1,2022.02.24,a,p,p,h,l,viac,a,NA,m,743,m,318,a,NA,10,3,0,5,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,215,2021,2020,2021,1,2022.02.24,a,p,l,h,p,915,a,NA,l,531,h,762,a,NA,10,0,0,5,0,4,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,216,2021,2020,2021,1,2022.02.24,l,p,m,h,m,915,a,NA,p,951,a,NA,a,NA,10,0,0,0,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,228,2021,2020,2021,1,2022.02.24,p,l,p,h,l,915,a,NA,l,701,h,318,a,NA,10,0,0,4,0,1,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,217,2021,2020,2021,1,2022.02.24,p,p,l,h,l,915,p,905,l,951,m,318,a,NA,10,0,0,5,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,231,2021,2020,2021,1,2022.02.24,a,l,l,m,m,915,a,NA,l,701,h,318,a,NA,10,0,0,7,0,0,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,230,2021,2020,2021,1,2022.02.24,a,l,p,m,p,viac,a,NA,l,318,h,318,a,NA,10,1,0,6,0,0,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,232,2021,2020,2021,1,2022.03.04,a,m,a,l,l,915,a,NA,p,531,m,318,a,NA,10,3,0,2,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,233,2021,2020,2021,1,2022.03.04,a,p,p,m,m,915,l,905,l,316,h,316,a,NA,10,0,0,5,0,0,0,3,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,235,2021,2020,2021,1,2022.03.04,a,l,m,m,p,915,a,NA,a,NA,h,318,a,NA,10,0,0,5,0,1,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,218,2021,2020,2021,1,2022.03.04,p,l,m,h,m,915,a,NA,a,NA,l,318,a,NA,10,0,0,3,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,241,2021,2020,2021,1,2022.03.04,l,l,p,h,m,915,a,NA,p,531,h,318,a,NA,10,0,0,4,0,1,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,240,2021,2020,2021,1,2022.03.04,l,l,m,h,m,915,p,635,l,531,m,318,a,NA,10,0,0,4,0,1,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,234,2021,2020,2021,1,2022.03.11,p,l,m,m,m,915,a,NA,m,531,m,316,m,virginia creeper,10,0,1,6,0,1,0,1,No species code listed for virginia creeper vine,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,219,2021,2020,2021,1,2022.03.11,a,p,m,m,l,915,a,NA,m,531,m,318,a,NA,10,2,1,3,0,1,1,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,220,2021,2020,2021,1,2022.03.11,a,p,m,h,m,915,p,905,l,318,m,316,a,NA,10,0,0,4,0,1,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,239,2021,2020,2021,1,2022.03.11,a,h,m,m,l,915,a,NA,p,951,l,318,a,NA,10,0,0,6,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,221,2021,2020,2021,1,2022.03.11,p,l,p,m,m,915,a,NA,p,318,m,318,a,NA,10,0,0,3,0,0,3,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,245,2021,2020,2021,1,2022.03.11,a,p,l,m,p,viac,a,NA,m,531,m,318,a,NA,10,0,0,4,1,1,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,238,2021,2020,2021,1,2022.03.11,a,p,p,m,m,915,a,NA,p,951,h,318,a,NA,10,0,0,5,0,2,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,237,2021,2020,2021,1,2022.03.11,l,l,l,m,m,915,a,NA,l,372,h,318,a,NA,10,0,0,7,0,0,0,3,"Note made that ""237 has honeysuckle present""",10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,236,2021,2020,2021,1,2022.03.16,p,p,p,h,m,915,a,NA,a,NA,h,318,a,NA,10,0,0,7,0,0,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,244,2021,2020,2021,1,2022.03.16,a,l,l,m,m,915,p,635,l,372,h,318,a,NA,10,0,0,3,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,222,2021,2020,2021,1,2022.03.16,p,l,l,h,m,915,a,NA,l,531,l,318,a,NA,10,0,0,3,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,223,2021,2020,2021,1,2022.03.16,l,m,h,h,l,915,p,905,p,531,m,318,a,NA,10,0,0,6,0,0,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,246,2021,2020,2021,1,2022.03.16,p,l,m,m,m,915,p,635,p,261,h,318,a,NA,10,0,0,5,0,0,1,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,243,2021,2020,2021,1,2022.03.16,a,l,h,h,m,915,a,NA,p,372,l,316,a,NA,10,0,0,5,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,224,2021,2020,2021,1,2022.03.16,m,l,m,m,m,915,a,NA,p,372,m,318,a,NA,10,0,0,4,0,1,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,242,2021,2020,2021,1,2022.03.16,p,l,m,h,m,915,a,NA,l,318,l,318,a,NA,10,0,0,5,0,1,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,225,2021,2020,2021,1,2022.03.16,p,p,m,h,m,915,p,905,a,NA,l,316,a,NA,10,0,0,3,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,226,2021,2020,2021,1,2022.03.16,l,p,l,m,m,915,a,NA,p,531,m,318,p,viti,10,0,0,7,0,0,0,NA,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,i,i,99,227,2021,2020,2021,1,2022.03.16,a,l,p,m,p,915,a,NA,l,531,h,318,a,NA,10,0,0,5,0,1,0,1,NA,10,protected,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,714,2021,2020,2021,1,2022.05.17,a,p,l,h,l,915,p,905,a,NA,m,318,a,NA,10,0,0,5,0,0,1,2,c = control,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,715,2021,2020,2021,1,2022.05.17,a,p,l,h,l,915,p,905,a,NA,h,318,a,NA,10,0,0,6,0,0,1,1,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,716,2021,2020,2021,1,2022.05.17,a,p,l,h,m,915,p,635,p,318,m,318,a,NA,10,0,0,6,0,1,1,1,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,717,2021,2020,2021,1,2022.05.17,a,p,p,h,h,915,p,635,l,318,m,318,a,NA,10,1,0,5,0,1,0,1,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,718,2021,2020,2021,1,2022.05.17,a,l,l,m,m,915,p,905,p,372,m,318,a,NA,10,0,0,6,0,0,0,NA,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,719,2021,2020,2021,1,2022.05.17,a,l,p,m,p,915,p,635,l,531,h,318,a,NA,10,0,0,5,0,1,1,1,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,720,2021,2020,2021,1,2022.05.17,a,l,a,m,l,915,p,635,p,391,h,318,a,NA,10,0,0,6,0,1,3,NA,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,721,2021,2020,2021,1,2022.05.17,a,l,p,h,m,915,l,905,a,NA,p,318,a,NA,10,0,0,1,0,0,1,1,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,722,2021,2020,2021,1,2022.05.17,p,l,l,h,m,915,p,635,a,NA,h,318,a,NA,10,0,0,4,0,0,0,NA,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,723,2021,2020,2021,1,2022.05.17,a,l,l,m,l,915,a,NA,p,372,m,316,a,NA,10,0,0,4,0,0,0,NA,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,724,2021,2020,2021,1,2022.05.17,a,l,l,m,m,915,a,NA,l,391,h,318,a,NA,10,0,0,5,0,1,0,1,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,725,2021,2020,2021,1,2022.05.17,p,l,l,m,p,915,a,NA,m,261,m,318,a,NA,10,0,0,1,0,1,1,NA,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,726,2021,2020,2021,1,2022.05.17,a,l,a,h,m,915,a,NA,l,391,l,318,a,NA,10,0,0,2,0,2,1,1,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,727,2021,2020,2021,1,2022.05.17,a,m,l,m,l,915,a,NA,l,318,h,318,a,NA,10,0,0,4,0,3,1,NA,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,decker,decker,c,c,99,728,2021,2020,2021,1,2022.05.17,l,p,h,m,l,915,p,635,l,261,m,318,a,NA,10,0,0,2,0,2,2,1,NA,0,control,n_hdwd,b,2021
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,835,2021,2017,2021,5,2022.05.17,a,p,p,h,m,915,a,NA,h,901,p,762,a,NA,10,0,0,1,0,0,1,2,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,834,2021,2017,2021,5,2022.05.17,m,p,a,h,p,915,p,635,m,746,a,NA,p,viti,10,0,0,0,0,0,0,1,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,833,2021,2017,2021,5,2022.05.17,a,p,a,m,h,915,p,368,m,743,a,NA,a,NA,10,0,0,0,0,0,0,NA,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,832,2021,2017,2021,5,2022.05.19,m,p,a,h,l,915,a,NA,l,316,a,NA,a,NA,10,0,0,0,0,0,0,1,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,831,2021,2017,2021,5,2022.05.19,a,m,a,p,m,915,a,NA,h,316,p,372,a,NA,10,0,0,0,0,0,0,4,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,830,2021,2017,2021,5,2022.05.20,a,l,p,m,l,915,a,NA,h,746,l,833,a,NA,10,3,0,0,0,0,0,3,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,i,i,99,836,2021,2017,2021,5,2022.05.20,m,l,a,h,m,915,a,NA,m,318,l,833,a,NA,10,2,0,0,0,0,0,2,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,i,i,99,837,2021,2017,2021,5,2022.05.20,p,l,p,h,h,915,a,NA,m,746,p,833,p,viti,10,0,0,0,0,0,0,1,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,i,i,99,838,2021,2017,2021,5,2022.05.20,a,l,l,l,m,915,p,534,h,761,a,NA,a,NA,10,0,0,0,0,0,0,NA,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,i,i,99,839,2021,2017,2021,5,2022.05.20,a,m,l,m,m,915,a,NA,h,746,a,NA,a,NA,10,0,0,0,0,0,0,3,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,829,2021,2017,2021,5,2022.05.20,a,p,a,m,h,915,a,NA,h,746,p,833,a,NA,10,1,0,0,0,0,0,2,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,801,2021,2017,2021,5,2022.05.23,a,p,m,h,h,915,a,NA,m,318,a,NA,p,viti,10,0,0,0,0,0,0,3,NA,10,protected,n_hdwd,b,2017
regen_and_plot_input_2021_cleaning.Rmd,plot_data,gas_line,gas_line,p,p,99,802,2021,2017,2021,5,2022.05.23,a,l,p,m,h,915,a,NA,m,951,a,NA,p,lath,10,0,0,0,0,0,0,2,NA,10,protected,n_hdwd,b,2017
