harvest,location,numb_yrs_grow,type,season,size,stem_p_ac,spp_stocking_avg,spp_stocking_max
boot,interior,2,commercial,2019,exposed,4250.3736753761605,39.285714285714285,61.904761904761905
boot,interior,2,diversity,2019,exposed,84.91208473451758,4.761904761904762,4.761904761904762
boot,interior,2,interfering,2019,exposed,1675.1447502153899,NA,NA
boot,interior,3,commercial,2020,exposed,5668.745781851923,36.904761904761905,61.904761904761905
boot,interior,3,diversity,2020,exposed,18.340903124259164,4.761904761904762,4.761904761904762
boot,interior,3,interfering,2020,exposed,1009.4329341128057,15.873015873015872,28.57142857142857
boot,interior,3,other,2020,exposed,0,NA,NA
boot,interior,4,commercial,2021,exposed,8791.482148925843,NA,NA
boot,interior,4,diversity,2021,exposed,114.80146009625767,14.285714285714285,14.285714285714285
boot,interior,4,interfering,2021,exposed,1707.0705151132054,35.71428571428571,47.61904761904761
boot,interior,4,other,2021,exposed,0,NA,NA
boot,perimeter,2,commercial,2019,exposed,5485.895250535548,NA,NA
boot,perimeter,2,diversity,2019,exposed,277.2813974020862,9.375,12.5
boot,perimeter,2,interfering,2019,exposed,1924.018848521712,NA,NA
boot,perimeter,2,other,2019,exposed,0,NA,NA
boot,perimeter,3,commercial,2020,exposed,6443.4471420269565,NA,NA
boot,perimeter,3,diversity,2020,exposed,364.6560732655504,6.25,6.25
boot,perimeter,3,interfering,2020,exposed,2212.8880727287938,29.166666666666668,68.75
boot,perimeter,3,other,2020,exposed,0,NA,NA
boot,perimeter,4,commercial,2021,exposed,8064.336178270492,31.25,56.25
boot,perimeter,4,diversity,2021,exposed,231.8092879670051,15.625,18.75
boot,perimeter,4,interfering,2021,exposed,2082.7140486963476,31.25,75
campridge,interior,1,commercial,2020,exposed,2464.6282448422853,7.630522088353414,38.55421686746988
campridge,interior,1,diversity,2020,exposed,2509.8296037305945,9.638554216867469,40.963855421686745
campridge,interior,1,interfering,2020,exposed,4377.725338326647,19.87951807228916,44.57831325301205
campridge,interior,1,other,2020,exposed,149.87123223754818,NA,NA
campridge,interior,2,commercial,2021,exposed,4558.185026702786,14.457831325301205,61.44578313253012
campridge,interior,2,diversity,2021,exposed,3551.531951546091,12.908777969018933,49.39759036144578
campridge,interior,2,interfering,2021,exposed,8603.33886712102,29.518072289156628,67.46987951807229
campridge,interior,2,other,2021,exposed,4.6404694651740055,NA,NA
campridge,interior,NA,other,NA,exposed,0,NA,NA
campridge,perimeter,1,commercial,2020,exposed,2788.214322129474,36.36363636363636,54.54545454545454
campridge,perimeter,1,diversity,2020,exposed,2880.290308330018,27.272727272727273,63.63636363636363
campridge,perimeter,1,interfering,2020,exposed,1196.9878206070725,18.18181818181818,27.27272727272727
campridge,perimeter,1,other,2020,exposed,92.07598620054404,NA,NA
campridge,perimeter,2,commercial,2021,exposed,4339.2343096776385,51.515151515151516,63.63636363636363
campridge,perimeter,2,diversity,2021,exposed,3102.0399750963284,36.36363636363637,72.72727272727273
campridge,perimeter,2,interfering,2021,exposed,1003.7561329000974,18.18181818181818,27.27272727272727
campridge,perimeter,2,other,2021,exposed,0,NA,NA
circle,interior,1,commercial,2020,exposed,1119.2305028161406,12.5,25
circle,interior,1,diversity,2020,exposed,2050.629190866026,18.75,25
circle,interior,1,interfering,2020,exposed,4442.4457354593105,33.33333333333333,54.166666666666664
circle,interior,1,other,2020,exposed,42.201493675249345,NA,NA
circle,interior,2,commercial,2021,exposed,5821.426431846611,25,62.5
circle,interior,2,diversity,2021,exposed,1846.7490858660437,15.277777777777777,29.166666666666668
circle,interior,2,interfering,2021,exposed,12066.63791865265,52.77777777777778,83.33333333333334
circle,interior,2,other,2021,exposed,391.7001971291061,12.5,12.5
circle,interior,NA,other,NA,exposed,0,NA,NA
decker,control,1,commercial,2020,exposed,337.6119494019948,20,20
decker,control,1,interfering,2020,exposed,607.7015089235906,10,13.333333333333334
decker,control,1,other,2020,exposed,337.6119494019948,NA,NA
decker,control,2,commercial,2021,exposed,202.56716964119687,20,20
decker,control,2,interfering,2021,exposed,1620.537357129575,20,26.666666666666668
decker,control,2,other,2021,exposed,810.2686785647875,NA,NA
decker,interior,1,commercial,2020,exposed,753.3612950214423,5.7915057915057915,10.81081081081081
decker,interior,1,diversity,2020,exposed,338.89700389408796,8.108108108108109,8.108108108108109
decker,interior,1,interfering,2020,exposed,1673.2778184145352,16.216216216216218,35.13513513513514
decker,interior,1,other,2020,exposed,37.78364361663316,NA,NA
decker,interior,2,commercial,2021,exposed,1512.889330830385,10.81081081081081,29.72972972972973
decker,interior,2,diversity,2021,exposed,433.740108508752,10.81081081081081,16.216216216216218
decker,interior,2,interfering,2021,exposed,3252.8683208700168,19.594594594594593,43.24324324324324
decker,interior,2,other,2021,exposed,222.8466982235194,NA,NA
gas_line,control,2,commercial,2019,exposed,8732.035178386064,38.82352941176471,70.58823529411765
gas_line,control,2,diversity,2019,exposed,2677.67649889189,25.49019607843137,47.05882352941176
gas_line,control,2,interfering,2019,exposed,3077.9452541976075,25,64.70588235294117
gas_line,control,2,other,2019,exposed,1072.4144275122187,14.705882352941176,23.52941176470588
gas_line,control,3,commercial,2020,exposed,9006.427635302,35.29411764705882,76.47058823529412
gas_line,control,3,diversity,2020,exposed,2283.282853489981,27.058823529411764,41.17647058823529
gas_line,control,3,interfering,2020,exposed,5278.9931186396225,45.09803921568627,76.47058823529412
gas_line,control,3,other,2020,exposed,59.578579306234374,5.88235294117647,5.88235294117647
gas_line,control,4,commercial,2021,exposed,10321.343430195955,39.2156862745098,94.11764705882352
gas_line,control,4,diversity,2021,exposed,2127.20352531301,24.705882352941178,47.05882352941176
gas_line,control,4,interfering,2021,exposed,3570.5111586119006,NA,NA
gas_line,control,4,other,2021,exposed,1599.3869614758619,29.411764705882355,29.411764705882355
gas_line,control,NA,other,NA,exposed,0,NA,NA
gas_line,interior,2,commercial,2019,exposed,2693.0715722615632,20.833333333333332,54.761904761904766
gas_line,interior,2,diversity,2019,exposed,2028.0363197877407,17.857142857142858,50
gas_line,interior,2,interfering,2019,exposed,1694.5038481076867,19.642857142857142,45.23809523809524
gas_line,interior,2,other,2019,exposed,206.5059757175535,6.349206349206349,11.904761904761903
gas_line,interior,3,commercial,2020,exposed,4086.651975865563,20.634920634920636,64.28571428571429
gas_line,interior,3,diversity,2020,exposed,2475.010425656739,20.238095238095237,35.714285714285715
gas_line,interior,3,interfering,2020,exposed,2004.6044428232929,15.238095238095237,35.714285714285715
gas_line,interior,3,other,2020,exposed,79.13784861577713,3.571428571428571,4.761904761904762
gas_line,interior,4,commercial,2021,exposed,4794.47820319613,22.486772486772487,61.904761904761905
gas_line,interior,4,diversity,2021,exposed,3180.4653309617443,19.047619047619047,38.095238095238095
gas_line,interior,4,interfering,2021,exposed,3046.3047729731898,23.21428571428571,42.857142857142854
gas_line,interior,4,other,2021,exposed,75.741633172388,3.571428571428571,4.761904761904762
gas_line,interior,NA,other,NA,exposed,0,NA,NA
gas_line,perimeter,2,commercial,2019,exposed,3909.0801480497353,20.357142857142858,34.285714285714285
gas_line,perimeter,2,diversity,2019,exposed,3642.117518249982,30.714285714285715,74.28571428571429
gas_line,perimeter,2,interfering,2019,exposed,3428.9557641013603,34.285714285714285,57.14285714285714
gas_line,perimeter,2,other,2019,exposed,86.81450127479866,2.857142857142857,2.857142857142857
gas_line,perimeter,3,commercial,2020,exposed,5994.653850341316,NA,NA
gas_line,perimeter,3,diversity,2020,exposed,3734.6312307658764,28.57142857142857,57.14285714285714
gas_line,perimeter,3,interfering,2020,exposed,4870.558788047879,32.857142857142854,57.14285714285714
gas_line,perimeter,3,other,2020,exposed,126.75721024095371,NA,NA
gas_line,perimeter,4,commercial,2021,exposed,6249.390104544868,26.03174603174603,65.71428571428571
gas_line,perimeter,4,diversity,2021,exposed,3893.180232908851,33.714285714285715,60
gas_line,perimeter,4,interfering,2021,exposed,4196.010113142693,31.428571428571427,54.285714285714285
gas_line,perimeter,4,other,2021,exposed,236.8026289865087,NA,NA
gas_line,perimeter,NA,other,NA,exposed,0,NA,NA
recknagel,control,1,commercial,2020,exposed,63.30224051287402,3.125,3.125
recknagel,control,1,interfering,2020,exposed,878.6526822743895,14.583333333333334,21.875
recknagel,control,1,other,2020,exposed,31.65112025643701,NA,NA
recknagel,control,2,commercial,2021,exposed,189.90672153862207,3.90625,6.25
recknagel,control,2,interfering,2021,exposed,4150.754286362697,29.166666666666668,46.875
recknagel,control,2,other,2021,exposed,0,NA,NA
recknagel,control,NA,other,NA,exposed,0,NA,NA
recknagel,interior,1,commercial,2020,exposed,3368.7482997913376,13.571428571428571,25
recknagel,interior,1,diversity,2020,exposed,658.3433013338898,15,20
recknagel,interior,1,interfering,2020,exposed,2025.6716964119687,16.25,35
recknagel,interior,1,other,2020,exposed,50.64179241029922,NA,NA
recknagel,interior,2,commercial,2021,exposed,9476.429807764593,30.000000000000004,55.00000000000001
recknagel,interior,2,diversity,2021,exposed,1128.383537888817,15,30
recknagel,interior,2,interfering,2021,exposed,3069.173963355301,25,55.00000000000001
recknagel,interior,2,other,2021,exposed,658.3433013338899,7.5,10
recknagel,perimeter,1,commercial,2020,exposed,3601.1941269546114,14.814814814814815,38.88888888888889
recknagel,perimeter,1,diversity,2020,exposed,42.79544062327139,5.555555555555555,5.555555555555555
recknagel,perimeter,1,interfering,2020,exposed,2081.9403546456347,18.51851851851852,22.22222222222222
recknagel,perimeter,1,other,2020,exposed,787.7612152713211,NA,NA
recknagel,perimeter,2,commercial,2021,exposed,6472.474345338678,26.38888888888889,61.111111111111114
recknagel,perimeter,2,diversity,2021,exposed,248.84814103838704,5.555555555555555,5.555555555555555
recknagel,perimeter,2,interfering,2021,exposed,4514.168736978681,33.33333333333333,55.55555555555556
recknagel,perimeter,2,other,2021,exposed,584.0843026482937,NA,NA
red_pine,control,2,commercial,2019,exposed,3239.6971022817047,21.67487684729064,68.96551724137932
red_pine,control,2,diversity,2019,exposed,3793.0896545170094,26.724137931034484,48.275862068965516
red_pine,control,2,interfering,2019,exposed,3881.6351792926416,18.103448275862068,58.620689655172406
red_pine,control,3,commercial,2020,exposed,4486.6784791893315,20.306513409961685,65.51724137931035
red_pine,control,3,diversity,2020,exposed,3920.9844340850123,29.310344827586206,48.275862068965516
red_pine,control,3,interfering,2020,exposed,4822.650876308311,21.551724137931036,62.06896551724138
red_pine,control,3,other,2020,exposed,104.77612222820528,10.344827586206897,10.344827586206897
red_pine,control,4,commercial,2021,exposed,7296.444226594634,23.79310344827586,79.3103448275862
red_pine,control,4,diversity,2021,exposed,5459.175520337457,31.034482758620687,55.172413793103445
red_pine,control,4,interfering,2021,exposed,5093.196405991455,22.413793103448274,55.172413793103445
red_pine,control,4,other,2021,exposed,118.05746586991017,5.172413793103448,6.896551724137931
red_pine,control,NA,other,NA,exposed,0,NA,NA
red_pine,interior,2,commercial,2019,exposed,10297.63336224612,NA,NA
red_pine,interior,2,diversity,2019,exposed,6330.918031405618,46.666666666666664,66.66666666666666
red_pine,interior,2,interfering,2019,exposed,2352.817675382502,18.333333333333332,40
red_pine,interior,2,other,2019,exposed,247.26324049813877,10,13.333333333333334
red_pine,interior,3,commercial,2020,exposed,10094.109625414952,31.85185185185185,80
red_pine,interior,3,diversity,2020,exposed,4327.134843046545,31.11111111111111,60
red_pine,interior,3,interfering,2020,exposed,1272.4594372961185,16.666666666666664,33.33333333333333
red_pine,interior,3,other,2020,exposed,0,NA,NA
red_pine,interior,4,commercial,2021,exposed,15227.705634485807,40,80
red_pine,interior,4,diversity,2021,exposed,9699.44125656402,41.666666666666664,73.33333333333333
red_pine,interior,4,interfering,2021,exposed,1780.3028340743635,20,46.666666666666664
red_pine,interior,NA,other,NA,exposed,0,NA,NA
red_pine,perimeter,2,commercial,2019,exposed,2696.1344010577254,NA,NA
red_pine,perimeter,2,diversity,2019,exposed,5945.303145385872,42.30769230769231,61.53846153846154
red_pine,perimeter,2,interfering,2019,exposed,5315.440441834868,NA,NA
red_pine,perimeter,2,other,2019,exposed,155.8208997239976,7.6923076923076925,7.6923076923076925
red_pine,perimeter,3,commercial,2020,exposed,4016.218765011153,32.05128205128205,92.3076923076923
red_pine,perimeter,3,diversity,2020,exposed,6445.683009624559,35.38461538461539,53.84615384615385
red_pine,perimeter,3,interfering,2020,exposed,5195.826259505073,32.69230769230769,69.23076923076923
red_pine,perimeter,4,commercial,2021,exposed,5381.296413759886,29.80769230769231,92.3076923076923
red_pine,perimeter,4,diversity,2021,exposed,6627.8419697602385,42.30769230769231,53.84615384615385
red_pine,perimeter,4,interfering,2021,exposed,5940.909861685321,30.76923076923077,69.23076923076923
red_pine,perimeter,4,other,2021,exposed,88.88283821756364,7.6923076923076925,7.6923076923076925
red_pine,perimeter,NA,other,NA,exposed,0,NA,NA
sta_rd,control,2,commercial,2019,exposed,5288.227798432089,33.333333333333336,52.94117647058824
sta_rd,control,2,diversity,2019,exposed,52.4456993948491,2.941176470588235,2.941176470588235
sta_rd,control,2,interfering,2019,exposed,486.2770543764124,15.686274509803923,17.647058823529413
sta_rd,control,3,commercial,2020,exposed,6808.739340748642,36.27450980392157,55.88235294117647
sta_rd,control,3,diversity,2020,exposed,63.77390426571505,4.411764705882352,5.88235294117647
sta_rd,control,3,interfering,2020,exposed,578.5824782876686,NA,NA
sta_rd,control,3,other,2020,exposed,0,NA,NA
sta_rd,control,4,commercial,2021,exposed,5817.715872410884,30.88235294117647,55.88235294117647
sta_rd,control,4,diversity,2021,exposed,41.11749452398314,4.411764705882352,5.88235294117647
sta_rd,control,4,interfering,2021,exposed,561.3791635129934,NA,NA
sta_rd,control,4,other,2021,exposed,0,NA,NA
sta_rd,control,NA,other,NA,exposed,0,NA,NA
wedge,interior,2,commercial,2019,exposed,9742.174623032573,NA,NA
wedge,interior,2,diversity,2019,exposed,374.9703192792752,NA,NA
wedge,interior,2,interfering,2019,exposed,7911.071908412875,38.095238095238095,92.85714285714286
wedge,interior,3,commercial,2020,exposed,13094.520608948798,30.952380952380953,42.857142857142854
wedge,interior,3,diversity,2020,exposed,302.62490155027626,NA,NA
wedge,interior,3,interfering,2020,exposed,7218.183670113388,50,50
wedge,interior,3,other,2020,exposed,0,NA,NA
wedge,interior,4,commercial,2021,exposed,9742.174623032575,33.33333333333333,42.857142857142854
wedge,interior,4,diversity,2021,exposed,402.4816739656639,7.142857142857142,7.142857142857142
wedge,interior,4,interfering,2021,exposed,8877.023906740595,50,85.71428571428571
wedge,interior,4,other,2021,exposed,0,NA,NA
wedge,perimeter,2,commercial,2019,exposed,3067.0357543424216,NA,NA
wedge,perimeter,2,diversity,2019,exposed,1629.0901931810922,20,30
wedge,perimeter,2,interfering,2019,exposed,6937.16593332484,60,70
wedge,perimeter,3,commercial,2020,exposed,5613.389479719617,37.5,50
wedge,perimeter,3,diversity,2020,exposed,1126.948687103859,25,40
wedge,perimeter,3,interfering,2020,exposed,7124.034147318844,55,70
wedge,perimeter,4,commercial,2021,exposed,6108.384866201175,26,40
wedge,perimeter,4,diversity,2021,exposed,1363.7553352802413,20,30
wedge,perimeter,4,interfering,2021,exposed,7807.3325985793645,60,70
NA,NA,2,commercial,2021,exposed,NA,NA,NA
