harvest,location,numb_yrs_grow,season,type,stem_p_ac
boot,interior,2,2019,commercial,440
boot,interior,3,2020,commercial,807
boot,interior,4,2021,commercial,1210
boot,interior,2,2019,diversity,37
boot,interior,3,2020,diversity,18
boot,interior,4,2021,diversity,18
boot,interior,2,2019,interfering,550
boot,interior,3,2020,interfering,495
boot,interior,4,2021,interfering,770
boot,interior,3,2020,other,0
boot,interior,4,2021,other,0
boot,perimeter,2,2019,commercial,169
boot,perimeter,3,2020,commercial,746
boot,perimeter,4,2021,commercial,1155
boot,perimeter,2,2019,diversity,24
boot,perimeter,3,2020,diversity,48
boot,perimeter,4,2021,diversity,169
boot,perimeter,2,2019,interfering,1035
boot,perimeter,3,2020,interfering,1228
boot,perimeter,4,2021,interfering,1468
boot,perimeter,2,2019,other,0
boot,perimeter,3,2020,other,0
campridge,interior,1,2020,commercial,181
campridge,interior,2,2021,commercial,510
campridge,interior,1,2020,diversity,246
campridge,interior,2,2021,diversity,928
campridge,interior,1,2020,interfering,93
campridge,interior,2,2021,interfering,729
campridge,interior,1,2020,other,28
campridge,interior,2,2021,other,5
campridge,interior,NA,NA,other,0
campridge,perimeter,1,2020,commercial,210
campridge,perimeter,2,2021,commercial,840
campridge,perimeter,1,2020,diversity,210
campridge,perimeter,2,2021,diversity,1261
campridge,perimeter,1,2020,interfering,0
campridge,perimeter,2,2021,interfering,175
campridge,perimeter,1,2020,other,0
campridge,perimeter,2,2021,other,0
circle,interior,1,2020,commercial,64
circle,interior,2,2021,commercial,160
circle,interior,1,2020,diversity,658
circle,interior,2,2021,diversity,818
circle,interior,1,2020,interfering,433
circle,interior,2,2021,interfering,1444
circle,interior,1,2020,other,0
circle,interior,2,2021,other,96
circle,interior,NA,NA,other,0
decker,control,1,2020,commercial,0
decker,control,2,2021,commercial,0
decker,control,1,2020,interfering,0
decker,control,2,2021,interfering,0
decker,control,1,2020,other,0
decker,control,2,2021,other,0
decker,interior,1,2020,commercial,42
decker,interior,2,2021,commercial,271
decker,interior,1,2020,diversity,10
decker,interior,2,2021,diversity,187
decker,interior,1,2020,interfering,229
decker,interior,2,2021,interfering,375
decker,interior,1,2020,other,10
decker,interior,2,2021,other,31
gas_line,control,2,2019,commercial,272
gas_line,control,3,2020,commercial,725
gas_line,control,4,2021,commercial,1427
gas_line,control,2,2019,diversity,295
gas_line,control,3,2020,diversity,317
gas_line,control,4,2021,diversity,340
gas_line,control,2,2019,interfering,159
gas_line,control,3,2020,interfering,453
gas_line,control,4,2021,interfering,770
gas_line,control,2,2019,other,0
gas_line,control,3,2020,other,0
gas_line,control,4,2021,other,408
gas_line,control,NA,NA,other,0
gas_line,interior,2,2019,commercial,1146
gas_line,interior,3,2020,commercial,1357
gas_line,interior,4,2021,commercial,1504
gas_line,interior,2,2019,diversity,1238
gas_line,interior,3,2020,diversity,1577
gas_line,interior,4,2021,diversity,1284
gas_line,interior,2,2019,interfering,715
gas_line,interior,3,2020,interfering,688
gas_line,interior,4,2021,interfering,1275
gas_line,interior,2,2019,other,110
gas_line,interior,3,2020,other,37
gas_line,interior,4,2021,other,28
gas_line,interior,NA,NA,other,0
gas_line,perimeter,2,2019,commercial,1728
gas_line,perimeter,3,2020,commercial,2498
gas_line,perimeter,4,2021,commercial,2289
gas_line,perimeter,2,2019,diversity,1596
gas_line,perimeter,3,2020,diversity,1629
gas_line,perimeter,4,2021,diversity,1794
gas_line,perimeter,2,2019,interfering,957
gas_line,perimeter,3,2020,interfering,1409
gas_line,perimeter,4,2021,interfering,1981
gas_line,perimeter,2,2019,other,0
gas_line,perimeter,3,2020,other,11
gas_line,perimeter,4,2021,other,121
gas_line,perimeter,NA,NA,other,0
NA,NA,2,2021,commercial,NA
recknagel,control,1,2020,commercial,0
recknagel,control,2,2021,commercial,0
recknagel,control,1,2020,interfering,24
recknagel,control,2,2021,interfering,36
recknagel,control,1,2020,other,0
recknagel,control,2,2021,other,0
recknagel,control,NA,NA,other,0
recknagel,interior,1,2020,commercial,77
recknagel,interior,2,2021,commercial,404
recknagel,interior,1,2020,diversity,0
recknagel,interior,2,2021,diversity,116
recknagel,interior,1,2020,interfering,0
recknagel,interior,2,2021,interfering,385
recknagel,interior,1,2020,other,0
recknagel,interior,2,2021,other,0
recknagel,perimeter,1,2020,commercial,0
recknagel,perimeter,2,2021,commercial,621
recknagel,perimeter,1,2020,diversity,43
recknagel,perimeter,2,2021,diversity,193
recknagel,perimeter,1,2020,interfering,0
recknagel,perimeter,2,2021,interfering,407
recknagel,perimeter,1,2020,other,0
recknagel,perimeter,2,2021,other,21
red_pine,control,2,2019,commercial,27
red_pine,control,3,2020,commercial,226
red_pine,control,4,2021,commercial,717
red_pine,control,2,2019,diversity,226
red_pine,control,3,2020,diversity,292
red_pine,control,4,2021,diversity,412
red_pine,control,2,2019,interfering,40
red_pine,control,3,2020,interfering,213
red_pine,control,4,2021,interfering,518
red_pine,control,3,2020,other,0
red_pine,control,4,2021,other,13
red_pine,control,NA,NA,other,0
red_pine,interior,2,2019,commercial,642
red_pine,interior,3,2020,commercial,1181
red_pine,interior,4,2021,commercial,1900
red_pine,interior,2,2019,diversity,1797
red_pine,interior,3,2020,diversity,231
red_pine,interior,4,2021,diversity,693
red_pine,interior,2,2019,interfering,385
red_pine,interior,3,2020,interfering,282
red_pine,interior,4,2021,interfering,488
red_pine,interior,2,2019,other,180
red_pine,interior,3,2020,other,0
red_pine,interior,NA,NA,other,0
red_pine,perimeter,2,2019,commercial,593
red_pine,perimeter,3,2020,commercial,948
red_pine,perimeter,4,2021,commercial,859
red_pine,perimeter,2,2019,diversity,2548
red_pine,perimeter,3,2020,diversity,2578
red_pine,perimeter,4,2021,diversity,2607
red_pine,perimeter,2,2019,interfering,2726
red_pine,perimeter,3,2020,interfering,2726
red_pine,perimeter,4,2021,interfering,3081
red_pine,perimeter,2,2019,other,0
red_pine,perimeter,4,2021,other,89
red_pine,perimeter,NA,NA,other,0
sta_rd,control,2,2019,commercial,45
sta_rd,control,3,2020,commercial,125
sta_rd,control,4,2021,commercial,623
sta_rd,control,2,2019,diversity,0
sta_rd,control,3,2020,diversity,0
sta_rd,control,4,2021,diversity,0
sta_rd,control,2,2019,interfering,159
sta_rd,control,3,2020,interfering,102
sta_rd,control,4,2021,interfering,170
sta_rd,control,3,2020,other,0
sta_rd,control,4,2021,other,0
sta_rd,control,NA,NA,other,0
wedge,interior,2,2019,commercial,110
wedge,interior,3,2020,commercial,0
wedge,interior,4,2021,commercial,193
wedge,interior,2,2019,diversity,193
wedge,interior,3,2020,diversity,55
wedge,interior,4,2021,diversity,138
wedge,interior,2,2019,interfering,4374
wedge,interior,3,2020,interfering,2751
wedge,interior,4,2021,interfering,3797
wedge,interior,3,2020,other,0
wedge,interior,4,2021,other,0
wedge,perimeter,2,2019,commercial,193
wedge,perimeter,3,2020,commercial,270
wedge,perimeter,4,2021,commercial,1348
wedge,perimeter,2,2019,diversity,616
wedge,perimeter,3,2020,diversity,809
wedge,perimeter,4,2021,diversity,308
wedge,perimeter,2,2019,interfering,4391
wedge,perimeter,3,2020,interfering,2581
wedge,perimeter,4,2021,interfering,2889
