describ,harvest,season,TRMT,type,TOTAL_tpa,TOTAL_tpha,PCT_pts_present,wall_denom,age,type_count
type_exp_gt4.5ft,campridge,2022,inside,commercial,275,678,21,94,3,1
type_exp_gt4.5ft,campridge,2022,inside,diversity,1438,3552,61,94,3,1
type_exp_gt4.5ft,campridge,2022,inside,interfering,1405,3471,56,94,3,1
type_exp_gt4.5ft,campridge,2022,inside,other,12,30,2,94,3,1
type_exp_gt4.5ft,campridge,2022,inside,sb,688,1700,40,94,3,1
type_exp_gt4.5ft,campridge,2022,inside,SUM,3819,9432,NA,NA,NA,5
type_exp_gt4.5ft,campridge,2021,inside,commercial,180,445,13,94,2,1
type_exp_gt4.5ft,campridge,2021,inside,diversity,1053,2601,49,94,2,1
type_exp_gt4.5ft,campridge,2021,inside,interfering,721,1781,40,94,2,1
type_exp_gt4.5ft,campridge,2021,inside,other,4,10,1,94,2,1
type_exp_gt4.5ft,campridge,2021,inside,sb,467,1154,27,94,2,1
type_exp_gt4.5ft,campridge,2021,inside,SUM,2426,5991,NA,NA,NA,5
type_exp_gt4.5ft,campridge,2020,inside,commercial,78,192,6,94,1,1
type_exp_gt4.5ft,campridge,2020,inside,diversity,258,638,27,94,1,1
type_exp_gt4.5ft,campridge,2020,inside,interfering,94,233,11,94,1,1
type_exp_gt4.5ft,campridge,2020,inside,other,25,61,1,94,1,1
type_exp_gt4.5ft,campridge,2020,inside,sb,119,293,12,94,1,1
type_exp_gt4.5ft,campridge,2020,inside,SUM,574,1417,NA,NA,NA,5
type_exp_gt4.5ft,circle,2022,inside,commercial,257,634,33,24,3,1
type_exp_gt4.5ft,circle,2022,inside,diversity,1091,2695,38,24,3,1
type_exp_gt4.5ft,circle,2022,inside,interfering,2215,5470,83,24,3,1
type_exp_gt4.5ft,circle,2022,inside,other,385,951,17,24,3,1
type_exp_gt4.5ft,circle,2022,inside,sb,562,1387,46,24,3,1
type_exp_gt4.5ft,circle,2022,inside,SUM,4510,11139,NA,NA,NA,5
type_exp_gt4.5ft,circle,2021,inside,commercial,128,317,8,24,2,1
type_exp_gt4.5ft,circle,2021,inside,diversity,1172,2894,38,24,2,1
type_exp_gt4.5ft,circle,2021,inside,interfering,1685,4162,58,24,2,1
type_exp_gt4.5ft,circle,2021,inside,other,96,238,8,24,2,1
type_exp_gt4.5ft,circle,2021,inside,sb,80,198,12,24,2,1
type_exp_gt4.5ft,circle,2021,inside,SUM,3162,7809,NA,NA,NA,5
type_exp_gt4.5ft,circle,2020,inside,commercial,64,159,4,24,1,1
type_exp_gt4.5ft,circle,2020,inside,diversity,658,1625,21,24,1,1
type_exp_gt4.5ft,circle,2020,inside,interfering,433,1070,33,24,1,1
type_exp_gt4.5ft,circle,2020,inside,SUM,1155,2854,NA,NA,NA,3
type_exp_gt4.5ft,decker,2022,outside,interfering,77,190,20,15,3,1
type_exp_gt4.5ft,decker,2022,outside,SUM,77,190,NA,NA,NA,1
type_exp_gt4.5ft,decker,2022,inside,commercial,219,540,22,37,3,1
type_exp_gt4.5ft,decker,2022,inside,diversity,187,463,11,37,3,1
type_exp_gt4.5ft,decker,2022,inside,interfering,645,1594,46,37,3,1
type_exp_gt4.5ft,decker,2022,inside,other,104,257,14,37,3,1
type_exp_gt4.5ft,decker,2022,inside,sb,208,514,22,37,3,1
type_exp_gt4.5ft,decker,2022,inside,SUM,1364,3368,NA,NA,NA,5
type_exp_gt4.5ft,decker,2021,inside,commercial,177,437,16,37,2,1
type_exp_gt4.5ft,decker,2021,inside,diversity,187,463,14,37,2,1
type_exp_gt4.5ft,decker,2021,inside,interfering,406,1003,38,37,2,1
type_exp_gt4.5ft,decker,2021,inside,other,31,77,8,37,2,1
type_exp_gt4.5ft,decker,2021,inside,sb,104,257,11,37,2,1
type_exp_gt4.5ft,decker,2021,inside,SUM,906,2237,NA,NA,NA,5
type_exp_gt4.5ft,decker,2020,inside,commercial,31,77,5,37,1,1
type_exp_gt4.5ft,decker,2020,inside,diversity,10,26,3,37,1,1
type_exp_gt4.5ft,decker,2020,inside,interfering,250,617,35,37,1,1
type_exp_gt4.5ft,decker,2020,inside,other,10,26,3,37,1,1
type_exp_gt4.5ft,decker,2020,inside,sb,10,26,3,37,1,1
type_exp_gt4.5ft,decker,2020,inside,SUM,312,771,NA,NA,NA,5
type_exp_gt4.5ft,gas_line,2022,outside,commercial,748,1847,47,17,6,1
type_exp_gt4.5ft,gas_line,2022,outside,diversity,498,1231,41,17,6,1
type_exp_gt4.5ft,gas_line,2022,outside,interfering,1722,4253,71,17,6,1
type_exp_gt4.5ft,gas_line,2022,outside,other,702,1735,35,17,6,1
type_exp_gt4.5ft,gas_line,2022,outside,sb,2628,6492,94,17,6,1
type_exp_gt4.5ft,gas_line,2022,outside,SUM,6298,15557,NA,NA,NA,5
type_exp_gt4.5ft,gas_line,2022,inside,commercial,1866,4608,74,77,6,1
type_exp_gt4.5ft,gas_line,2022,inside,diversity,1951,4818,62,77,6,1
type_exp_gt4.5ft,gas_line,2022,inside,interfering,2306,5696,68,77,6,1
type_exp_gt4.5ft,gas_line,2022,inside,other,85,210,6,77,6,1
type_exp_gt4.5ft,gas_line,2022,inside,sb,1100,2718,45,77,6,1
type_exp_gt4.5ft,gas_line,2022,inside,SUM,7308,18051,NA,NA,NA,5
type_exp_gt4.5ft,gas_line,2021,outside,commercial,566,1399,35,17,5,1
type_exp_gt4.5ft,gas_line,2021,outside,diversity,340,839,29,17,5,1
type_exp_gt4.5ft,gas_line,2021,outside,interfering,770,1903,59,17,5,1
type_exp_gt4.5ft,gas_line,2021,outside,other,408,1007,18,17,5,1
type_exp_gt4.5ft,gas_line,2021,outside,sb,997,2462,59,17,5,1
type_exp_gt4.5ft,gas_line,2021,outside,SUM,3081,7611,NA,NA,NA,5
type_exp_gt4.5ft,gas_line,2021,inside,commercial,1501,3707,68,77,5,1
type_exp_gt4.5ft,gas_line,2021,inside,diversity,1821,4497,65,77,5,1
type_exp_gt4.5ft,gas_line,2021,inside,interfering,1846,4559,61,77,5,1
type_exp_gt4.5ft,gas_line,2021,inside,other,70,173,8,77,5,1
type_exp_gt4.5ft,gas_line,2021,inside,sb,895,2212,38,77,5,1
type_exp_gt4.5ft,gas_line,2021,inside,SUM,6133,15147,NA,NA,NA,5
type_exp_gt4.5ft,gas_line,2020,outside,commercial,385,951,24,17,4,1
type_exp_gt4.5ft,gas_line,2020,outside,diversity,317,783,29,17,4,1
type_exp_gt4.5ft,gas_line,2020,outside,interfering,453,1119,47,17,4,1
type_exp_gt4.5ft,gas_line,2020,outside,sb,340,839,41,17,4,1
type_exp_gt4.5ft,gas_line,2020,outside,SUM,1495,3693,NA,NA,NA,4
type_exp_gt4.5ft,gas_line,2020,inside,commercial,1195,2953,53,77,4,1
type_exp_gt4.5ft,gas_line,2020,inside,diversity,1956,4831,61,77,4,1
type_exp_gt4.5ft,gas_line,2020,inside,interfering,1361,3361,55,77,4,1
type_exp_gt4.5ft,gas_line,2020,inside,other,35,86,5,77,4,1
type_exp_gt4.5ft,gas_line,2020,inside,sb,930,2298,35,77,4,1
type_exp_gt4.5ft,gas_line,2020,inside,SUM,5477,13529,NA,NA,NA,5
type_exp_gt4.5ft,gas_line,2019,outside,commercial,181,448,12,17,3,1
type_exp_gt4.5ft,gas_line,2019,outside,diversity,295,727,24,17,3,1
type_exp_gt4.5ft,gas_line,2019,outside,interfering,159,392,12,17,3,1
type_exp_gt4.5ft,gas_line,2019,outside,sb,91,224,12,17,3,1
type_exp_gt4.5ft,gas_line,2019,outside,SUM,725,1791,NA,NA,NA,4
type_exp_gt4.5ft,gas_line,2019,inside,commercial,900,2224,45,77,3,1
type_exp_gt4.5ft,gas_line,2019,inside,diversity,1381,3410,62,77,3,1
type_exp_gt4.5ft,gas_line,2019,inside,interfering,1075,2656,53,77,3,1
type_exp_gt4.5ft,gas_line,2019,inside,other,60,148,5,77,3,1
type_exp_gt4.5ft,gas_line,2019,inside,sb,530,1310,21,77,3,1
type_exp_gt4.5ft,gas_line,2019,inside,SUM,3947,9748,NA,NA,NA,5
type_exp_gt4.5ft,recknagel,2022,outside,interfering,72,178,9,32,3,1
type_exp_gt4.5ft,recknagel,2022,outside,SUM,72,178,NA,NA,NA,1
type_exp_gt4.5ft,recknagel,2022,inside,commercial,689,1702,47,38,3,1
type_exp_gt4.5ft,recknagel,2022,inside,diversity,162,401,11,38,3,1
type_exp_gt4.5ft,recknagel,2022,inside,interfering,791,1953,58,38,3,1
type_exp_gt4.5ft,recknagel,2022,inside,other,71,175,11,38,3,1
type_exp_gt4.5ft,recknagel,2022,inside,sb,1125,2779,47,38,3,1
type_exp_gt4.5ft,recknagel,2022,inside,SUM,2838,7010,NA,NA,NA,5
type_exp_gt4.5ft,recknagel,2021,outside,interfering,36,89,9,32,2,1
type_exp_gt4.5ft,recknagel,2021,outside,SUM,36,89,NA,NA,NA,1
type_exp_gt4.5ft,recknagel,2021,inside,commercial,375,926,24,38,2,1
type_exp_gt4.5ft,recknagel,2021,inside,diversity,152,376,8,38,2,1
type_exp_gt4.5ft,recknagel,2021,inside,interfering,395,976,42,38,2,1
type_exp_gt4.5ft,recknagel,2021,inside,other,10,25,3,38,2,1
type_exp_gt4.5ft,recknagel,2021,inside,sb,162,401,13,38,2,1
type_exp_gt4.5ft,recknagel,2021,inside,SUM,1095,2704,NA,NA,NA,5
type_exp_gt4.5ft,recknagel,2020,outside,interfering,24,59,6,32,1,1
type_exp_gt4.5ft,recknagel,2020,outside,SUM,24,59,NA,NA,NA,1
type_exp_gt4.5ft,recknagel,2020,inside,commercial,41,100,3,38,1,1
type_exp_gt4.5ft,recknagel,2020,inside,diversity,20,50,3,38,1,1
type_exp_gt4.5ft,recknagel,2020,inside,SUM,61,150,NA,NA,NA,2
type_exp_gt4.5ft,red_pine,2022,outside,commercial,757,1870,38,29,6,1
type_exp_gt4.5ft,red_pine,2022,outside,diversity,717,1771,59,29,6,1
type_exp_gt4.5ft,red_pine,2022,outside,interfering,1594,3937,55,29,6,1
type_exp_gt4.5ft,red_pine,2022,outside,other,80,197,3,29,6,1
type_exp_gt4.5ft,red_pine,2022,outside,sb,943,2329,52,29,6,1
type_exp_gt4.5ft,red_pine,2022,outside,SUM,4091,10104,NA,NA,NA,5
type_exp_gt4.5ft,red_pine,2022,inside,commercial,2930,7237,86,28,6,1
type_exp_gt4.5ft,red_pine,2022,inside,diversity,2682,6625,79,28,6,1
type_exp_gt4.5ft,red_pine,2022,inside,interfering,2600,6422,57,28,6,1
type_exp_gt4.5ft,red_pine,2022,inside,other,96,238,11,28,6,1
type_exp_gt4.5ft,red_pine,2022,inside,sb,151,374,25,28,6,1
type_exp_gt4.5ft,red_pine,2022,inside,SUM,8460,20896,NA,NA,NA,5
type_exp_gt4.5ft,red_pine,2021,outside,commercial,412,1017,24,29,5,1
type_exp_gt4.5ft,red_pine,2021,outside,diversity,465,1148,34,29,5,1
type_exp_gt4.5ft,red_pine,2021,outside,interfering,518,1279,41,29,5,1
type_exp_gt4.5ft,red_pine,2021,outside,other,13,33,3,29,5,1
type_exp_gt4.5ft,red_pine,2021,outside,sb,319,787,34,29,5,1
type_exp_gt4.5ft,red_pine,2021,outside,SUM,1727,4265,NA,NA,NA,5
type_exp_gt4.5ft,red_pine,2021,inside,commercial,1527,3771,79,28,5,1
type_exp_gt4.5ft,red_pine,2021,inside,diversity,1871,4621,64,28,5,1
type_exp_gt4.5ft,red_pine,2021,inside,interfering,1940,4791,54,28,5,1
type_exp_gt4.5ft,red_pine,2021,inside,other,41,102,4,28,5,1
type_exp_gt4.5ft,red_pine,2021,inside,sb,14,34,4,28,5,1
type_exp_gt4.5ft,red_pine,2021,inside,SUM,5392,13319,NA,NA,NA,5
type_exp_gt4.5ft,red_pine,2020,outside,commercial,146,361,7,29,4,1
type_exp_gt4.5ft,red_pine,2020,outside,diversity,359,886,24,29,4,1
type_exp_gt4.5ft,red_pine,2020,outside,interfering,213,525,28,29,4,1
type_exp_gt4.5ft,red_pine,2020,outside,sb,80,197,10,29,4,1
type_exp_gt4.5ft,red_pine,2020,outside,SUM,797,1968,NA,NA,NA,4
type_exp_gt4.5ft,red_pine,2020,inside,commercial,1073,2650,68,28,4,1
type_exp_gt4.5ft,red_pine,2020,inside,diversity,1802,4451,54,28,4,1
type_exp_gt4.5ft,red_pine,2020,inside,interfering,1719,4247,46,28,4,1
type_exp_gt4.5ft,red_pine,2020,inside,sb,14,34,4,28,4,1
type_exp_gt4.5ft,red_pine,2020,inside,SUM,4608,11382,NA,NA,NA,4
type_exp_gt4.5ft,red_pine,2019,outside,commercial,13,33,3,29,3,1
type_exp_gt4.5ft,red_pine,2019,outside,diversity,266,656,21,29,3,1
type_exp_gt4.5ft,red_pine,2019,outside,interfering,40,98,10,29,3,1
type_exp_gt4.5ft,red_pine,2019,outside,sb,13,33,3,29,3,1
type_exp_gt4.5ft,red_pine,2019,outside,SUM,332,820,NA,NA,NA,4
type_exp_gt4.5ft,red_pine,2019,inside,commercial,605,1495,54,28,3,1
type_exp_gt4.5ft,red_pine,2019,inside,diversity,2462,6082,71,28,3,1
type_exp_gt4.5ft,red_pine,2019,inside,interfering,1486,3669,43,28,3,1
type_exp_gt4.5ft,red_pine,2019,inside,other,96,238,7,28,3,1
type_exp_gt4.5ft,red_pine,2019,inside,sb,14,34,4,28,3,1
type_exp_gt4.5ft,red_pine,2019,inside,SUM,4663,11518,NA,NA,NA,5
type_exp_gt4.5ft,sta_rd,2022,outside,commercial,136,336,18,34,5,1
type_exp_gt4.5ft,sta_rd,2022,outside,interfering,329,811,29,34,5,1
type_exp_gt4.5ft,sta_rd,2022,outside,sb,1325,3274,44,34,5,1
type_exp_gt4.5ft,sta_rd,2022,outside,SUM,1790,4421,NA,NA,NA,3
type_exp_gt4.5ft,sta_rd,2022,inside,commercial,385,951,33,61,5,1
type_exp_gt4.5ft,sta_rd,2022,inside,diversity,303,749,18,61,5,1
type_exp_gt4.5ft,sta_rd,2022,inside,interfering,3296,8141,70,61,5,1
type_exp_gt4.5ft,sta_rd,2022,inside,sb,1604,3961,49,61,5,1
type_exp_gt4.5ft,sta_rd,2022,inside,SUM,5588,13802,NA,NA,NA,4
type_exp_gt4.5ft,sta_rd,2021,outside,commercial,136,336,12,34,4,1
type_exp_gt4.5ft,sta_rd,2021,outside,diversity,11,28,3,34,4,1
type_exp_gt4.5ft,sta_rd,2021,outside,interfering,204,504,21,34,4,1
type_exp_gt4.5ft,sta_rd,2021,outside,sb,498,1231,26,34,4,1
type_exp_gt4.5ft,sta_rd,2021,outside,SUM,850,2099,NA,NA,NA,4
type_exp_gt4.5ft,sta_rd,2021,inside,commercial,215,530,20,61,4,1
type_exp_gt4.5ft,sta_rd,2021,inside,diversity,234,577,15,61,4,1
type_exp_gt4.5ft,sta_rd,2021,inside,interfering,3239,8001,72,61,4,1
type_exp_gt4.5ft,sta_rd,2021,inside,sb,859,2121,38,61,4,1
type_exp_gt4.5ft,sta_rd,2021,inside,SUM,4546,11229,NA,NA,NA,4
type_exp_gt4.5ft,sta_rd,2020,outside,diversity,34,84,3,34,3,1
type_exp_gt4.5ft,sta_rd,2020,outside,interfering,102,252,6,34,3,1
type_exp_gt4.5ft,sta_rd,2020,outside,sb,136,336,18,34,3,1
type_exp_gt4.5ft,sta_rd,2020,outside,SUM,272,672,NA,NA,NA,3
type_exp_gt4.5ft,sta_rd,2020,inside,commercial,152,374,10,61,3,1
type_exp_gt4.5ft,sta_rd,2020,inside,diversity,240,593,11,61,3,1
type_exp_gt4.5ft,sta_rd,2020,inside,interfering,2690,6644,51,61,3,1
type_exp_gt4.5ft,sta_rd,2020,inside,sb,442,1092,21,61,3,1
type_exp_gt4.5ft,sta_rd,2020,inside,SUM,3523,8702,NA,NA,NA,4
type_exp_gt4.5ft,sta_rd,2019,outside,diversity,23,56,3,34,2,1
type_exp_gt4.5ft,sta_rd,2019,outside,interfering,159,392,15,34,2,1
type_exp_gt4.5ft,sta_rd,2019,outside,sb,45,112,6,34,2,1
type_exp_gt4.5ft,sta_rd,2019,outside,SUM,227,560,NA,NA,NA,3
type_exp_gt4.5ft,sta_rd,2019,inside,commercial,221,546,11,61,2,1
type_exp_gt4.5ft,sta_rd,2019,inside,diversity,189,468,10,61,2,1
type_exp_gt4.5ft,sta_rd,2019,inside,interfering,2507,6192,56,61,2,1
type_exp_gt4.5ft,sta_rd,2019,inside,sb,57,140,10,61,2,1
type_exp_gt4.5ft,sta_rd,2019,inside,SUM,2974,7346,NA,NA,NA,4
