harvest,location,point,type,spp,sup_short,sup_med,sup_tall,sup_sapl,exp_short,exp_med,exp_tall,exp_sapl
gas_line,perimeter,817,commercial,wa,0,0,0,0,1012.8358482059843,0,0,0
gas_line,perimeter,818,commercial,ro,1012.8358482059843,0,0,0,0,0,0,0
gas_line,perimeter,818,commercial,sb,0,0,0,0,0,770.317931218885,0,0
gas_line,perimeter,818,commercial,wa,1012.8358482059843,0,0,0,0,0,0,0
gas_line,perimeter,819,commercial,ro,1012.8358482059843,0,0,0,0,0,0,0
gas_line,perimeter,819,commercial,sb,0,0,0,0,0,770.317931218885,0,0
gas_line,perimeter,820,commercial,ro,2025.6716964119687,0,0,0,0,0,0,0
gas_line,perimeter,820,commercial,yp,7089.85093744189,0,0,0,0,0,0,0
gas_line,perimeter,822,commercial,sb,0,0,0,0,8102.686785647875,0,0,0
gas_line,perimeter,823,commercial,wa,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0
gas_line,perimeter,824,commercial,wa,1012.8358482059843,0,0,0,0,0,0,0
gas_line,perimeter,826,commercial,rm,2025.6716964119687,0,0,0,3038.507544617953,385.1589656094425,0,0
gas_line,perimeter,826,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
gas_line,perimeter,827,commercial,rm,2025.6716964119687,0,0,0,4051.3433928239374,385.1589656094425,0,0
gas_line,perimeter,828,commercial,wa,0,0,0,0,0,1540.63586243777,0,0
gas_line,perimeter,829,commercial,rm,0,0,0,0,0,1155.4768968283274,0,0
gas_line,perimeter,829,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
gas_line,perimeter,829,commercial,wa,0,0,0,0,1012.8358482059843,0,0,0
gas_line,perimeter,830,commercial,rm,4051.3433928239374,0,0,0,2025.6716964119687,2696.1127592660973,0,0
gas_line,perimeter,831,commercial,rm,11141.194330265827,0,0,0,6077.015089235906,3851.5896560944248,0,0
gas_line,perimeter,831,commercial,sm,0,385.1589656094425,0,0,0,0,0,0
gas_line,perimeter,832,commercial,rm,0,0,0,0,2025.6716964119687,0,0,0
gas_line,perimeter,834,commercial,rm,0,0,0,0,5064.179241029922,0,0,0
gas_line,perimeter,835,commercial,bc,0,0,0,0,1012.8358482059843,770.317931218885,0,0
gas_line,perimeter,835,commercial,rm,0,0,0,0,0,385.1589656094425,0,0
gas_line,perimeter,835,commercial,sm,0,0,0,0,5064.179241029922,385.1589656094425,0,0
gas_line,perimeter,835,commercial,wa,0,0,0,0,1012.8358482059843,1540.63586243777,0,0
red_pine,control,746,commercial,sb,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,747,commercial,sb,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,748,commercial,rm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,748,commercial,sb,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,750,commercial,sb,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,752,commercial,co,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,752,commercial,sb,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,753,commercial,sb,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,754,commercial,co,0,0,0,0,1012.8358482059843,385.1589656094425,0,0
red_pine,control,754,commercial,sb,0,0,0,0,7089.85093744189,0,0,0
red_pine,control,755,commercial,sb,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,756,commercial,sb,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,757,commercial,sb,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,758,commercial,sb,1012.8358482059843,0,0,0,9115.52263385386,0,0,0
red_pine,control,761,commercial,rm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,761,commercial,sb,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,762,commercial,rm,0,0,0,0,5064.179241029922,0,0,0
red_pine,control,762,commercial,sb,1012.8358482059843,0,0,0,2025.6716964119687,0,0,0
red_pine,control,763,commercial,co,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,763,commercial,sb,0,0,0,0,6077.015089235906,0,0,0
red_pine,control,763,commercial,wa,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,764,commercial,sb,0,0,0,0,4051.3433928239374,0,0,0
red_pine,control,766,commercial,co,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,766,commercial,sb,0,0,0,0,4051.3433928239374,385.1589656094425,0,0
red_pine,control,767,commercial,rm,0,0,0,0,4051.3433928239374,0,0,0
red_pine,control,767,commercial,wa,0,0,0,0,3038.507544617953,0,0,0
red_pine,control,768,commercial,rm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,768,commercial,sb,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,769,commercial,rm,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,769,commercial,sb,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,770,commercial,bc,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,770,commercial,rm,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,770,commercial,sb,0,0,0,0,4051.3433928239374,0,0,0
red_pine,control,771,commercial,rm,2025.6716964119687,0,0,0,2025.6716964119687,0,0,0
red_pine,control,771,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,771,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
red_pine,control,771,commercial,wa,3038.507544617953,0,0,0,0,0,0,0
red_pine,control,772,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,773,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,774,commercial,rm,0,0,0,0,3038.507544617953,0,0,0
red_pine,control,774,commercial,ro,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,774,commercial,wo,0,0,0,0,2025.6716964119687,0,0,0
red_pine,control,775,commercial,rm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,control,775,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,334,commercial,ro,0,0,0,0,1012.8358482059843,385.1589656094425,0,0
red_pine,interior,334,commercial,sb,0,0,0,0,4051.3433928239374,0,0,0
red_pine,interior,335,commercial,bc,2025.6716964119687,0,0,0,0,0,0,0
red_pine,interior,335,commercial,wa,2025.6716964119687,0,0,0,0,0,0,0
red_pine,interior,336,commercial,bc,0,0,0,0,0,385.1589656094425,0,0
red_pine,interior,336,commercial,rm,2025.6716964119687,0,0,0,0,0,0,0
red_pine,interior,336,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
red_pine,interior,336,commercial,wa,0,0,0,0,1012.8358482059843,385.1589656094425,0,0
red_pine,interior,337,commercial,rm,0,0,0,0,8102.686785647875,385.1589656094425,0,0
red_pine,interior,338,commercial,rm,0,0,0,0,20256.71696411969,1540.63586243777,0,0
red_pine,interior,338,commercial,sm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,338,commercial,wa,0,0,0,0,4051.3433928239374,0,0,0
red_pine,interior,339,commercial,rm,0,0,0,0,0,385.1589656094425,0,0
red_pine,interior,339,commercial,ro,0,0,0,0,2025.6716964119687,0,0,0
red_pine,interior,339,commercial,wa,0,0,0,0,4051.3433928239374,0,0,0
red_pine,interior,339,commercial,wo,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,340,commercial,co,0,0,0,0,3038.507544617953,0,0,0
red_pine,interior,340,commercial,rm,12154.030178471812,0,0,0,0,0,0,0
red_pine,interior,340,commercial,ro,0,0,0,0,1012.8358482059843,770.317931218885,0,0
red_pine,interior,340,commercial,wa,3038.507544617953,0,0,0,6077.015089235906,2696.1127592660973,0,0
red_pine,interior,340,commercial,wp,1012.8358482059843,0,0,0,0,0,0,0
red_pine,interior,341,commercial,rm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,342,commercial,rm,0,0,0,0,6077.015089235906,1155.4768968283274,0,0
red_pine,interior,343,commercial,wa,1012.8358482059843,0,0,0,0,0,0,0
red_pine,interior,344,commercial,rm,1012.8358482059843,0,0,0,4051.3433928239374,385.1589656094425,0,385.1589656094425
red_pine,interior,344,commercial,sb,0,0,0,0,2025.6716964119687,385.1589656094425,0,0
red_pine,interior,345,commercial,rm,0,0,0,0,7089.85093744189,0,0,0
red_pine,interior,345,commercial,wa,0,0,0,0,7089.85093744189,0,0,0
red_pine,interior,346,commercial,rm,0,0,0,0,28359.40374976756,385.1589656094425,0,0
red_pine,interior,346,commercial,ro,0,0,0,0,6077.015089235906,0,0,0
red_pine,interior,346,commercial,sb,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,346,commercial,sm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,346,commercial,wa,1012.8358482059843,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,347,commercial,rm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,347,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,347,commercial,wa,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,348,commercial,bc,0,0,0,0,1012.8358482059843,0,0,0
red_pine,interior,348,commercial,rm,0,0,0,0,14179.70187488378,0,0,0
red_pine,interior,348,commercial,ro,0,0,0,0,2025.6716964119687,0,0,0
red_pine,interior,348,commercial,wa,1012.8358482059843,0,0,0,3038.507544617953,0,0,0
red_pine,perimeter,880,commercial,rm,1012.8358482059843,0,0,0,0,0,0,0
red_pine,perimeter,880,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
red_pine,perimeter,881,commercial,rm,0,0,0,0,0,1540.63586243777,0,0
red_pine,perimeter,883,commercial,rm,0,0,0,0,1012.8358482059843,0,0,0
red_pine,perimeter,883,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
red_pine,perimeter,883,commercial,wa,1012.8358482059843,0,0,0,0,385.1589656094425,0,0
red_pine,perimeter,884,commercial,rm,0,0,0,0,4051.3433928239374,1540.63586243777,0,0
red_pine,perimeter,885,commercial,rm,2025.6716964119687,0,0,0,0,0,0,0
red_pine,perimeter,885,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
red_pine,perimeter,886,commercial,rm,1012.8358482059843,0,0,0,0,0,0,0
red_pine,perimeter,887,commercial,rm,4051.3433928239374,0,0,0,0,1925.7948280472124,0,0
red_pine,perimeter,887,commercial,ro,4051.3433928239374,0,0,0,0,0,0,0
red_pine,perimeter,888,commercial,rm,0,0,0,0,1012.8358482059843,1540.63586243777,0,0
red_pine,perimeter,889,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
red_pine,perimeter,889,commercial,wa,0,0,0,0,2025.6716964119687,0,0,0
red_pine,perimeter,890,commercial,rm,0,0,0,0,2025.6716964119687,0,0,0
red_pine,perimeter,890,commercial,sb,0,0,0,0,2025.6716964119687,0,0,0
red_pine,perimeter,890,commercial,wa,1012.8358482059843,0,0,0,2025.6716964119687,0,0,0
red_pine,perimeter,891,commercial,bc,0,0,0,0,2025.6716964119687,0,0,0
red_pine,perimeter,891,commercial,rm,4051.3433928239374,0,0,0,6077.015089235906,0,0,0
red_pine,perimeter,891,commercial,ro,0,0,0,0,0,770.317931218885,0,0
red_pine,perimeter,891,commercial,sm,1012.8358482059843,0,0,0,0,0,0,0
red_pine,perimeter,892,commercial,rm,0,0,0,0,3038.507544617953,0,0,0
red_pine,perimeter,892,commercial,ro,0,0,0,0,1012.8358482059843,0,0,0
sta_rd,control,384,commercial,wa,0,0,0,0,3038.507544617953,0,0,0
sta_rd,control,385,commercial,sb,0,0,0,0,0,1155.4768968283274,0,0
sta_rd,control,385,commercial,wa,0,0,0,0,4051.3433928239374,0,0,0
sta_rd,control,386,commercial,sb,2025.6716964119687,0,0,0,18231.04526770772,0,0,0
sta_rd,control,387,commercial,sb,8102.686785647875,0,0,0,23295.22450873764,0,0,0
sta_rd,control,388,commercial,sb,4051.3433928239374,0,0,0,0,0,0,0
sta_rd,control,389,commercial,rm,4051.3433928239374,0,0,0,0,0,0,0
sta_rd,control,389,commercial,sb,1012.8358482059843,0,0,0,8102.686785647875,0,0,0
sta_rd,control,390,commercial,sb,9115.52263385386,0,0,0,22282.388660531655,0,0,0
sta_rd,control,391,commercial,sb,3038.507544617953,0,0,0,5064.179241029922,0,0,0
sta_rd,control,392,commercial,sb,1012.8358482059843,0,0,0,1012.8358482059843,0,0,0
sta_rd,control,393,commercial,sb,35449.25468720945,0,0,0,30385.07544617953,0,0,0
sta_rd,control,394,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
sta_rd,control,395,commercial,sb,0,0,0,0,0,0,0,0
sta_rd,control,395,commercial,wa,0,0,0,0,2025.6716964119687,0,0,0
sta_rd,control,396,commercial,rm,1012.8358482059843,0,0,0,0,0,0,0
sta_rd,control,397,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
sta_rd,control,399,commercial,rm,1012.8358482059843,0,0,0,0,0,0,0
sta_rd,control,400,commercial,wa,1012.8358482059843,0,0,0,0,0,0,0
sta_rd,control,702,commercial,sb,1012.8358482059843,0,0,0,8102.686785647875,0,0,0
sta_rd,control,705,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
sta_rd,control,706,commercial,sb,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0
sta_rd,control,707,commercial,wa,1012.8358482059843,0,0,0,0,0,0,0
sta_rd,control,708,commercial,sb,1012.8358482059843,0,0,0,16205.37357129575,0,0,0
sta_rd,control,708,commercial,wa,1012.8358482059843,0,0,0,1012.8358482059843,0,0,0
sta_rd,control,710,commercial,wa,0,0,0,0,2025.6716964119687,0,0,0
sta_rd,control,711,commercial,sb,3038.507544617953,0,0,0,6077.015089235906,0,0,0
sta_rd,control,712,commercial,wa,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0
sta_rd,control,713,commercial,wa,2025.6716964119687,0,0,0,0,0,0,0
sta_rd,control,947,commercial,wa,1012.8358482059843,0,0,0,3038.507544617953,0,0,0
sta_rd,control,948,commercial,rm,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0
sta_rd,control,948,commercial,sb,0,0,0,0,0,385.1589656094425,0,0
sta_rd,control,948,commercial,wa,4051.3433928239374,0,0,0,20256.71696411969,0,0,0
sta_rd,control,949,commercial,wa,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0
wedge,interior,370,commercial,sb,6077.015089235906,0,0,0,12154.030178471812,0,0,0
wedge,interior,371,commercial,sb,6077.015089235906,0,0,0,16205.37357129575,0,0,0
wedge,interior,372,commercial,sb,3038.507544617953,0,0,0,0,0,0,0
wedge,interior,373,commercial,sb,0,0,0,0,98245.07727598048,0,0,0
wedge,interior,375,commercial,rm,1012.8358482059843,0,0,0,0,0,0,0
wedge,interior,375,commercial,sb,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0
wedge,interior,375,commercial,wa,2025.6716964119687,0,0,0,0,0,0,0
wedge,interior,378,commercial,sb,1012.8358482059843,0,0,0,1012.8358482059843,0,0,0
wedge,interior,378,commercial,wa,1012.8358482059843,0,0,0,1012.8358482059843,0,0,0
wedge,interior,380,commercial,sb,1012.8358482059843,0,0,0,0,0,0,0
wedge,interior,380,commercial,wa,0,0,0,0,1012.8358482059843,0,0,0
wedge,interior,381,commercial,wa,1012.8358482059843,0,0,0,1012.8358482059843,0,0,0
wedge,interior,382,commercial,wa,3038.507544617953,0,0,0,0,0,0,0
wedge,interior,383,commercial,ba,0,0,0,0,0,1540.63586243777,1155.4768968283274,0
wedge,interior,383,commercial,bc,0,0,0,0,1012.8358482059843,0,0,0
wedge,interior,383,commercial,sb,1012.8358482059843,0,0,0,1012.8358482059843,0,0,0
wedge,perimeter,966,commercial,sb,3038.507544617953,0,0,0,1012.8358482059843,0,0,0
wedge,perimeter,967,commercial,rm,4051.3433928239374,0,0,0,0,0,0,0
wedge,perimeter,967,commercial,sb,2025.6716964119687,0,0,0,5064.179241029922,0,0,0
wedge,perimeter,967,commercial,sm,1012.8358482059843,0,0,0,0,0,0,0
wedge,perimeter,967,commercial,wa,2025.6716964119687,0,0,0,0,0,0,0
wedge,perimeter,968,commercial,ba,0,0,0,0,4051.3433928239374,1540.63586243777,385.1589656094425,0
wedge,perimeter,968,commercial,wa,0,0,0,0,3038.507544617953,0,0,0
wedge,perimeter,972,commercial,sb,11141.194330265827,0,0,0,2025.6716964119687,385.1589656094425,0,0
wedge,perimeter,974,commercial,sb,5064.179241029922,0,0,0,0,0,0,0
wedge,perimeter,975,commercial,sb,0,0,0,0,13166.866026677797,0,0,0
