harvest,season,date,location,point,disturb,slash,fern,herb,low_cov,low_spp,invasive_cov,invasive_spp,mid_cov,mid_spp,upper_cov,upper_spp,vine_cov,vine_spp,baf,oakhick,beech,maple,birch,hdwd,conifer,ba,seedling-numb
boot,2019,2020.06.16,interior,349,l,p,a,m,h,rubu,p,loni,p,761,l,318,a,,10,,,2,,,,20,100
boot,2019,2020.06.16,interior,350,m,p,m,l,h,rubu,a,,p,761,p,531,a,,10,,1,,,,,10,50
boot,2019,2020.06.17,interior,351,a,m,a,p,m,rubu,a,,m,531,m,531,a,,10,,1,2,,,,30,100
boot,2019,2020.06.22,interior,352,m,m,l,p,h,rubu,a,,p,372,l,318,a,,10,,,3,,,,30,100
boot,2019,2020.06.17,interior,353,p,m,m,m,m,rubu,p,rosa,p,951,m,316,p,viti,10,,,5,,1,,60,25
boot,2019,2020.06.22,interior,354,p,h,l,p,h,rubu,a,,p,samb,p,316,p,viti,10,,,3,,,,30,10
boot,2019,2020.06.16,interior,355,p,p,a,p,h,rubu,a,,m,761,a,,a,,10,,,,,,,0,100
boot,2019,2020.06.19,interior,356,l,h,p,p,h,rubu,a,,p,761,m,316,a,,10,,,4,,,,40,10
boot,2019,2020.06.22,interior,357,a,h,h,p,m,rubu,a,,l,761,a,,p,viti,10,,,3,,,,30,0
boot,2019,2020.06.19,interior,358,l,m,p,p,h,samb,a,,p,761,p,316,p,viti,10,,,2,,,,20,10
boot,2019,2020.06.22,interior,359,p,m,p,p,h,rubu,a,,m,761,l,316,a,,10,,,4,,,,40,50
boot,2019,2020.06.22,interior,360,p,m,p,l,m,rubu,a,,m,761,m,318,a,,10,1,1,4,,,,60,50
boot,2019,2020.06.12,interior,361,p,p,m,h,l,samb,p,loni,p,761,m,316,a,,10,,,5,,,,50,10
boot,2019,2020.06.15,interior,362,p,l,a,p,h,rubu,a,,l,761,l,316,l,viti,10,,,2,,,,20,50
boot,2019,2020.06.15,interior,363,a,m,l,m,h,samb,a,,h,samb,l,316,p,viti,10,,,1,,1,,20,10
boot,2019,2020.06.22,interior,364,p,m,p,l,h,rubu,l,rosa,m,761,m,316,a,,10,2,,2,,,,40,50
boot,2019,2020.06.22,interior,365,p,l,p,p,h,rubu,a,,m,761,m,318,a,,10,,,4,,,,40,75
boot,2019,2020.06.12,interior,366,a,m,a,p,h,rubu,a,,p,761,m,316,a,,10,1,,4,,,,50,1
boot,2019,2020.06.12,interior,367,a,m,a,l,h,samb,p,,m,951,m,951,a,,10,,,3,,2,,50,10
boot,2019,2020.06.12,interior,368,a,m,a,l,h,samb,a,,p,761,m,316,p,viti,10,,,6,,,,60,75
boot,2019,2020.06.15,interior,369,a,m,a,a,m,rubu,a,,p,381,l,833,a,,10,3,,,,,,30,100
boot,2019,2020.06.17,perimeter,950,a,m,a,p,m,rubu,a,,p,761,m,316,a,,10,,,2,,,,20,100
boot,2019,2020.06.17,perimeter,951,m,l,p,p,h,rubu,a,,m,761,p,316,p,viti,10,,,1,,,,10,25
boot,2019,2020.06.19,perimeter,952,p,m,l,p,h,rubu,a,,p,951,p,316,a,,10,,,2,,,,20,25
boot,2019,2020.06.19,perimeter,953,a,l,p,p,m,rubu,a,,p,316,m,316,p,viti,10,,1,3,1,,,50,25
boot,2019,2020.06.12,perimeter,954,p,l,p,m,h,samb,a,,m,531,m,316,p,viti,10,,,3,,,,30,50
boot,2019,2020.06.12,perimeter,955,l,p,m,m,h,samb,a,,p,761,p,316,a,,10,,,2,,,,20,10
boot,2019,2020.06.12,perimeter,956,p,l,m,l,h,rubu,p,loni,a,,l,316,a,,10,1,,1,,,,20,10
boot,2019,2020.06.12,perimeter,957,a,m,a,l,h,rubu,a,,l,761,l,833,p,viti,10,4,,2,,,,60,1
boot,2019,2020.06.15,perimeter,958,a,l,p,m,h,rubu,a,,p,761,m,318,a,,10,1,,3,,,,40,50
boot,2019,2020.06.15,perimeter,959,a,p,p,p,h,rubu,a,,l,761,m,833,a,,10,3,,,,1,,40,75
boot,2019,2020.06.22,perimeter,960,a,l,p,m,h,rubu,a,,m,761,p,318,p,viti,10,,,1,,,,10,25
boot,2019,2020.06.22,perimeter,961,a,m,p,l,h,rubu,p,rosa,l,951,l,318,a,,10,1,,1,,,,20,25
boot,2019,2020.06.16,perimeter,962,m,l,p,m,h,rubu,a,,l,951,a,,a,,10,,,,,,,0,10
boot,2019,2020.06.16,perimeter,963,p,m,p,h,h,rubu,a,,l,761,p,531,a,,10,,1,,,,,10,50
boot,2019,2020.06.16,perimeter,964,m,p,l,m,h,rubu,a,,p,761,a,,a,,10,,,,,,,0,100
boot,2019,2020.06.16,perimeter,965,p,p,l,m,m,rubu,p,loni,p,315,m,833,a,,10,2,,1,,,,30,100
cgl,2019,2020.07.14,control,729,l,l,p,m,m,rubu,a,,l,746,l,833,a,,10,3,,,,,,30,1
cgl,2019,2020.07.14,control,730,l,m,m,m,l,rubu,a,,l,316,m,833,a,,10,2,,,,,,20,1
cgl,2019,2020.07.14,control,731,p,m,a,m,h,rubu,a,,p,316,l,833,p,conv,10,2,,,,,,20,1
cgl,2019,2020.07.14,control,732,l,h,p,p,m,rubu,a,,l,316,p,833,a,,10,1,,,,,,10,0
cgl,2019,2020.07.14,control,733,a,h,l,l,m,rubu,a,,l,316,l,833,a,,10,2,,,,,,20,1
cgl,2019,2020.07.14,control,734,a,l,l,m,m,rubu,a,,p,355,m,833,a,,10,4,,,,,,40,1
cgl,2019,2020.07.14,control,735,p,l,p,m,l,rubu,a,,l,746,m,833,p,conv,10,3,,,,,,30,1
cgl,2019,2020.07.13,control,736,l,l,p,h,m,rubu,a,,l,316,l,833,a,,10,2,,,,,,20,0
cgl,2019,2020.07.13,control,737,a,m,p,h,m,rubu,a,,m,316,m,833,a,,10,2,,,,,,20,1
cgl,2019,2020.07.14,control,738,l,m,p,m,l,rubu,a,,l,316,m,833,a,,10,4,,,,,1,50,10
cgl,2019,2020.07.13,control,739,l,m,l,l,m,rubu,a,,m,315,l,833,,,10,5,,,,,,50,1
cgl,2019,2020.07.13,control,740,p,m,p,l,m,rubu,a,,p,761,m,833,a,,10,3,,,,,,30,1
cgl,2019,2020.07.10,control,741,a,l,p,m,m,rubu,a,,p,316,h,833,a,,10,4,,,,,,40,1
cgl,2019,2020.07.10,control,742,a,l,p,l,l,rubu,a,,p,316,h,833,a,,10,5,,,,,,50,10
cgl,2019,2020.07.10,control,743,l,m,p,m,m,rubu,a,,p,531,l,833,a,,10,3,,,,1,,40,1
cgl,2019,2020.07.10,control,744,l,m,p,m,m,rubu,a,,p,372,p,833,p,viti,10,3,,,,,,30,1
cgl,2019,2020.07.10,control,745,a,m,p,p,m,rubu,a,,l,531,p,833,a,,10,2,,,,,,20,1
crp,2019,2020.07.17,control,746,m,p,l,m,l,rubu,a,,l,531,l,832,a,,10,4,,1,,,,50,1
crp,2019,2020.07.17,control,747,m,a,l,h,m,rubu,a,,p,832,p,832,a,,10,3,,,,,,30,10
crp,2019,2020.07.17,control,748,m,a,m,h,m,rubu,a,,p,261,p,261,a,,10,3,,,,,1,40,1
crp,2019,2020.07.17,control,750,l,p,p,h,l,rubu,a,,p,261,l,832,a,,10,2,,,,,2,40,1
crp,2019,2020.07.17,control,751,m,p,p,h,l,rubu,a,,m,531,m,832,a,,10,4,,,,,,40,1
crp,2019,2020.07.16,control,752,m,l,p,l,m,rubu,a,,p,316,a,,a,,10,,,,,,,0,1
crp,2019,2020.07.16,control,753,m,m,p,l,m,rubu,a,,a,,a,,a,,10,,,,,,,0,1
crp,2019,2020.07.16,control,754,l,m,p,l,m,rubu,a,,a,,a,,a,,10,,,,,,,0,1
crp,2019,2020.07.16,control,755,m,m,a,l,m,rubu,a,,p,316,a,,a,,10,,,,,,,0,1
crp,2019,2020.07.16,control,756,m,m,p,l,m,rubu,p,elae,p,761,a,,a,,10,,,,,,,0,1
crp,2019,2020.07.16,control,757,m,m,a,l,m,rubu,p,elae,p,743,a,,p,viti,10,,,,,,,0,1
crp,2019,2020.07.16,control,758,l,l,p,p,m,rubu,p,elae,p,531,p,833,a,,10,3,,,,,,30,1
crp,2019,2020.07.16,control,759,l,l,p,l,l,rubu,p,elae,l,531,m,833,p,viti,10,4,,,,,,40,10
crp,2019,2020.07.16,control,760,l,m,l,m,p,rubu,a,,m,743,l,833,p,viti,10,1,,,,,,10,10
crp,2019,2020.07.16,control,761,l,m,l,p,m,rubu,a,,m,743,p,372,a,,10,,,,1,,,10,1
crp,2019,2020.07.16,control,762,l,l,a,m,m,rubu,p,loni,m,743,a,,a,,10,,,,,,,0,1
crp,2019,2020.07.16,control,763,a,l,p,m,l,rubu,a,,p,743,a,,a,,10,3,,,,,,30,1
crp,2019,2020.07.17,control,764,p,m,p,l,l,rubu,a,,p,531,p,129,a,,10,1,,,,,1,20,1
crp,2019,2020.07.17,control,765,m,m,a,m,p,rubu,a,,m,531,l,129,p,viti,10,,,,,,3,30,1
crp,2019,2020.07.16,control,766,m,p,p,m,m,rubu,a,,m,743,a,,a,,10,1,,,,,,10,1
crp,2019,2020.07.16,control,767,p,p,m,m,p,rubu,a,,l,129,p,316,a,,10,,,1,,,1,20,10
crp,2019,2020.07.16,control,768,a,p,p,h,p,rubu,p,elae,p,531,m,833,a,,10,3,,,,,,30,25
crp,2019,2020.07.16,control,769,a,l,l,h,m,rubu,a,,p,701,p,833,p,viti,10,2,,,,,,20,10
crp,2019,2020.07.16,control,770,p,p,l,h,l,rubu,p,elae,l,701,p,833,p,viti,10,,,,,,,0,25
crp,2019,2020.07.16,control,771,m,m,p,m,m,rubu,a,,l,129,p,833,p,viti,10,2,,,,,,20,10
crp,2019,2020.07.16,control,772,m,m,p,m,p,rubu,a,,l,833,m,833,a,,10,1,,,,,,10,25
crp,2019,2020.07.16,control,773,m,m,a,m,l,vacc,a,,p,316,p,833,a,,10,1,,,,,1,20,1
crp,2019,2020.07.16,control,774,m,p,a,h,l,rubu,a,,l,129,a,,a,,10,,,,,,1,10,10
crp,2019,2020.07.16,control,775,l,l,a,h,l,rubu,a,,l,129,a,,p,viti,10,,,,,,2,20,1
cwb,2019,2020.07.06,control,384,a,p,p,h,p,rubu,p,loni,p,701,m,318,a,,10,,,4,,1,,50,1
cwb,2019,2020.07.06,control,385,l,l,p,h,l,rubu,p,loni,l,318,m,318,a,,10,,,3,,1,,40,10
cwb,2019,2020.06.29,control,386,p,l,l,m,h,rubu,a,,a,,p,316,a,,10,,,1,,,,10,1
cwb,2019,2020.06.29,control,387,p,m,p,p,m,rubu,a,,p,372,l,372,a,,10,,,2,1,,,30,1
cwb,2019,2020.07.06,control,388,p,m,p,l,h,rubu,a,,a,,p,316,a,,10,,,1,,,,10,1
cwb,2019,2020.07.06,control,389,p,m,a,m,h,rubu,a,,p,581,a,,a,,10,,,,,,,0,10
cwb,2019,2020.07.06,control,390,l,p,p,l,h,rubu,a,,p,315,a,,a,,10,,1,,,,,10,10
cwb,2019,2020.06.29,control,391,p,p,p,p,h,rubu,p,loni,a,,l,316,a,,10,,,2,,1,,30,10
cwb,2019,2020.06.29,control,392,p,p,p,m,m,rubu,p,loni,p,743,p,372,a,,10,,,2,1,,,30,10
cwb,2019,2020.06.29,control,393,a,p,p,l,h,rubu,a,,l,531,l,316,a,,10,,,1,,1,,20,10
cwb,2019,2020.07.07,control,394,m,l,l,m,l,rubu,a,,a,,h,318,a,,10,,,5,,,,50,25
cwb,2019,2020.07.07,control,395,p,l,m,m,m,rubu,p,loni,a,,p,318,a,,10,,,1,,,,10,50
cwb,2019,2020.07.07,control,396,a,h,p,l,h,rubu,a,,l,samb,a,,a,,10,,,2,,,,20,1
cwb,2019,2020.07.07,control,397,a,h,p,l,h,rubu,a,,p,samb,l,318,p,viti,10,,,3,,,,30,1
cwb,2019,2020.07.07,control,398,p,m,l,l,h,rubu,a,,p,531,l,318,p,viti,10,,,5,,,,50,1
cwb,2019,2020.07.09,control,399,a,m,l,m,h,rubu,a,,p,531,m,318,a,,10,,,3,1,,,40,50
cwb,2019,2020.07.09,control,400,a,m,m,l,m,samb,a,,a,,l,318,a,,10,,,5,,,,50,1
cwb,2019,2020.07.09,control,701,a,m,p,m,h,samb,p,,p,531,h,318,a,,10,,3,5,,,,80,1
cwb,2019,2020.07.09,control,702,p,m,l,m,h,rubu,a,,a,,m,318,a,,10,,,5,,,,50,100
cwb,2019,2020.07.09,control,703,a,m,l,m,h,rubu,a,,p,samb,p,318,a,,10,,,2,,,,20,1
cwb,2019,2020.07.07,control,704,p,m,m,l,h,rubu,a,,p,samb,l,318,a,,10,,,5,,,,50,10
cwb,2019,2020.07.07,control,705,l,l,m,m,h,rubu,a,,p,372,p,318,a,,10,,,4,,,,40,1
cwb,2019,2020.07.07,control,706,p,m,p,m,h,rubu,a,,p,samb,p,318,p,viti,10,,,2,,,,20,10
cwb,2019,2020.07.07,control,707,p,m,m,l,m,rubu,a,,p,samb,l,318,a,,10,,,5,,,,50,10
cwb,2019,2020.07.07,control,708,m,l,l,m,m,rubu,a,,a,,m,318,a,,10,,,3,,,,30,75
cwb,2019,2020.07.07,control,709,a,p,h,l,l,rubu,p,loni,l,531,h,318,a,,10,,,7,,,,70,1
cwb,2019,2020.07.09,control,710,p,m,l,l,m,rubu,a,,l,samb,h,318,a,,10,,,4,,,,40,75
cwb,2019,2020.07.09,control,711,l,l,l,l,h,samb,a,,p,samb,m,318,a,,10,,,6,,,,60,50
cwb,2019,2020.07.09,control,712,a,l,p,l,h,samb,a,,m,samb,m,318,a,,10,,,7,,,,70,1
cwb,2019,2020.07.09,control,713,p,h,l,l,m,samb,a,,l,318,h,318,a,,10,,,6,,,,60,50
cwb,2019,2020.07.06,control,946,m,p,l,h,l,rubu,l,loni,l,372,m,318,a,,10,,,3,,2,,50,1
cwb,2019,2020.07.06,control,947,m,a,m,h,p,rubu,p,loni,l,315,h,951,a,,10,,,4,,2,,60,25
cwb,2019,2020.07.06,control,948,a,a,l,m,m,rubu,p,loni,m,315,m,318,a,,10,,,4,,1,,50,75
cwb,2019,2020.07.06,control,949,a,l,m,l,m,rubu,p,loni,m,372,m,318,a,,10,,,3,,,,30,50
gl,2019,2020.04.14,perimeter,801,p,p,l,h,m,rubu,a,,l,,,,a,,10,,,,,,,0,
gl,2019,2020.04.14,perimeter,802,a,m,p,m,m,rubu,a,,l,740,a,,a,,10,,,,,,,0,
gl,2019,2020.04.14,perimeter,803,p,l,l,m,m,rubu,a,,p,951,a,,a,,10,,,,,,,0,
