harvest,date,location,point,spp,origin,radius.01,radius.other,sup.seed01,sup.seed02,sup.seed03,sup.sapl,exp.seed01,exp.seed02,exp.seed03,exp.sapl,top4,other
gl,2020.04.17,perimeter,817,372,s,3.7,6,,1,,,2,1,,,,
gl,2020.04.17,perimeter,818,372,s,3.7,6,,,,,,2,,,,
gl,2020.04.17,perimeter,819,372,s,3.7,6,,,,,,2,,,,
gl,2020.05.08,interior,849,372,s,3.7,6,,,,,,2,,,,
gl,2020.04.23,interior,858,372,s,3.7,6,,,,,6,,,,,
gl,2020.04.06,interior,865,372,s,3.7,6,,,,,,1,,,,
gl,2020.04.06,interior,866,372,s,3.7,6,2,,,,,32,,,4,
gl,2020.04.20,interior,867,372,s,3.7,6,,,,,3,1,,,1,
gl,2020.04.22,interior,869,372,s,3.7,6,5,,,,,1,,,1,
gl,2020.04.22,interior,871,372,s,3.7,6,,,,,,1,,,,
gl,2020.04.20,interior,875,372,s,3.7,6,,,,,,1,,,,
gl,2020.04.20,interior,876,372,s,3.7,6,3,,,,1,,,,,
gl,2020.04.22,interior,877,372,s,3.7,6,,,,,1,,,,1,
rp,2020.05.27,interior,334,372,s,3.7,6,,,,,4,,,,1,
rp,2020.06.01,interior,336,372,s,3.7,6,1,,,,,,,,,
rp,2020.06.09,interior,344,372,s,3.7,6,,,,,2,1,,,,
rp,2020.05.28,interior,346,372,s,3.7,6,,,,,1,,,,,
rp,2020.05.26,perimeter,880,372,s,3.7,6,1,,,,,,,,,
rp,2020.06.01,perimeter,885,372,s,3.7,6,1,,,,,,,,,
rp,2020.06.08,perimeter,889,372,s,3.7,6,1,,,,,,,,,
rp,2020.06.09,perimeter,890,372,s,3.7,6,,,,,2,,,,,
wedge,2020.06.29,interior,370,372,s,3.7,6,6,,,,12,,,,,
wedge,2020.06.29,interior,371,372,s,3.7,6,6,,,,16,,,,,
wedge,2020.06.29,interior,372,372,s,3.7,6,3,,,,,,,,,
wedge,2020.06.23,interior,373,372,s,3.7,6,,,,,97,,,,,
wedge,2020.06.25,interior,375,372,s,3.7,6,2,,,,1,,,,1,
wedge,2020.06.25,interior,378,372,s,3.7,6,1,,,,1,,,,,
wedge,2020.06.23,interior,380,372,s,3.7,6,1,,,,,,,,,
wedge,2020.06.23,perimeter,966,372,s,3.7,6,3,,,,1,,,,,
wedge,2020.06.23,perimeter,967,372,s,3.7,6,2,,,,5,,,,,
wedge,2020.06.25,perimeter,972,372,s,3.7,6,11,,,,2,1,,,,
wedge,2020.06.29,perimeter,974,372,s,3.7,6,5,,,,,,,,,
wedge,2020.06.23,perimeter,975,372,s,3.7,6,,,,,13,,,,,
boot,2020.06.12,interior,366,372,t,3.7,6,,,,,2,,,,,
crp,2020.07.16,control,757,372,t,3.7,6,,,,,1,,,,,
crp,2020.07.16,control,766,372,t,3.7,6,,,,,1,1,,,,
gl,2020.04.17,perimeter,822,372,t,3.7,6,,,,,8,,,,1,
gl,2020.04.06,interior,865,372,t,3.7,6,,,,,,3,,,3,
gl,2020.05.08,interior,850,372,s,3.7,6,,,,,1,,,,,
boot,2020.06.16,interior,349,372,s,3.7,6,7,,,,1,,,,,
boot,2020.06.15,perimeter,959,375,s,3.7,6,,,,,,1,,,,
cgl,2020.07.13,control,736,375,s,3.7,6,1,,,,,,,,1,
cgl,2020.07.13,control,744,375,s,3.7,6,1,,,,1,,,,,
crp,2020.07.17,control,746,375,s,3.7,6,,,,,1,,,,,
crp,2020.07.17,control,747,375,s,3.7,6,,,,,2,,,,2,
crp,2020.07.17,control,748,375,s,3.7,6,,,,,1,,,,,
crp,2020.07.16,control,752,375,s,3.7,6,,,,,1,,,,1,
gl,2020.04.15,perimeter,805,375,s,3.7,6,1,,,,,1,,,,
gl,2020.04.17,perimeter,819,375,s,3.7,6,,1,,,,2,,,,
gl,2020.04.17,perimeter,820,375,s,3.7,6,3,2,,,,2,,,,
gl,2020.04.17,perimeter,821,375,s,3.7,6,1,,,,,4,,,,
gl,2020.04.17,perimeter,822,375,s,3.7,6,,,,,1,,,,1,
gl,2020.04.10,perimeter,826,375,s,3.7,6,1,,,,1,1,,,,
gl,2020.04.10,perimeter,827,375,s,3.7,6,,,,,,1,,,1,
gl,2020.04.10,perimeter,828,375,s,3.7,6,1,,,,2,2,,,,
gl,2020.04.16,perimeter,830,375,s,3.7,6,3,,,,1,,,,,
gl,2020.04.16,perimeter,832,375,s,3.7,6,,,,,2,,,,,
gl,2020.04.16,perimeter,833,375,s,3.7,6,,,,,1,,,,1,
gl,2020.04.14,interior,841,375,s,3.7,6,,,,,,1,,,1,
gl,2020.04.22,interior,871,375,s,3.7,6,3,,,,,2,,,,
rp,2020.06.01,perimeter,885,375,s,3.7,6,,,,,,1,,,,
rp,2020.06.09,perimeter,890,375,s,3.7,6,,,,,1,1,,,1,
rp,2020.06.09,perimeter,891,375,s,3.7,6,1,,,,1,,,,,
rp,2020.06.09,perimeter,892,375,s,3.7,6,,,,,1,,,,,
gl,2020.04.08,interior,838,375,t,3.7,6,,,,,,2,,,2,
crp,2020.07.16,control,754,375,s,3.7,6,,,,,1,,,,,
boot,2020.06.19,interior,358,379,s,3.7,6,2,,,,,2,,,2,
gl,2020.04.15,perimeter,813,379,s,3.7,6,,,,,,,1,,1,
cgl,2020.07.14,control,731,391,s,3.7,6,,,,,4,,,,1,
cgl,2020.07.14,control,734,391,s,3.7,6,,,,,3,,,,,
cgl,2020.07.13,control,737,391,s,3.7,6,,,,,1,,,,,
gl,2020.04.14,interior,840,391,s,3.7,6,,,,,2,,,,,
rp,2020.06.08,interior,340,391,s,3.7,6,,,,,,1,,,,
cgl,2020.07.14,control,734,391,t,3.7,6,,,,,4,,,,2,
cgl,2020.07.14,control,735,391,t,3.7,6,,,,,2,,,,,
cgl,2020.07.13,control,737,391,t,3.7,6,,,,,3,,,,1,
cgl,2020.07.14,control,731,500,s,3.7,6,1,,,,,,,,,
cgl,2020.07.14,control,738,500,s,3.7,6,,,,,1,,,,,
wedge,2020.06.23,perimeter,967,531,r,3.7,6,1,,,,,,,,,
boot,2020.06.16,interior,350,531,r,3.7,6,,,,,8,1,,,3,
boot,2020.06.12,interior,366,531,r,3.7,6,,,,,2,,,,,
boot,2020.06.15,interior,369,531,r,3.7,6,4,,,,,,,,,
cgl,2020.07.14,control,729,531,r,3.7,6,,,,,2,,,,,
cgl,2020.07.14,control,733,531,r,3.7,6,3,,,,,,,,,
cgl,2020.07.14,control,734,531,r,3.7,6,,,,,6,,,,1,
cgl,2020.07.13,control,737,531,r,3.7,6,,,,,1,,,,,
cgl,2020.07.14,control,738,531,r,3.7,6,,,,,2,,,,1,
cgl,2020.07.13,control,739,531,r,3.7,6,2,,,,,,,,,
cgl,2020.07.13,control,740,531,r,3.7,6,,,,,3,,,,1,
cgl,2020.07.10,control,742,531,r,3.7,6,,,,,2,,,,1,
cgl,2020.07.13,control,744,531,r,3.7,6,,,,,4,,,,2,
crp,2020.07.16,control,752,531,r,3.7,6,,,,,6,,,,,
crp,2020.07.16,control,753,531,r,3.7,6,,,,,4,,,,,
crp,2020.07.16,control,754,531,r,3.7,6,1,,,,3,,,,,
crp,2020.07.16,control,755,531,r,3.7,6,,,,,8,,,,,
crp,2020.07.16,control,756,531,r,3.7,6,1,,,,6,,,,,
crp,2020.07.16,control,757,531,r,3.7,6,,,,,11,,,,,
crp,2020.07.16,control,758,531,r,3.7,6,3,,,,7,,,,,
crp,2020.07.16,control,762,531,r,3.7,6,,,,,2,,,,,
crp,2020.07.17,control,764,531,r,3.7,6,,,,,6,,,,4,
crp,2020.07.16,control,766,531,r,3.7,6,1,,,,,,,,,
crp,2020.07.15,control,769,531,r,3.7,6,,,,,1,,,,,
crp,2020.07.15,control,770,531,r,3.7,6,,,,,1,,,,1,
cwb,2020.07.09,control,702,531,r,3.7,6,,,,,,1,,,1,
cwb,2020.07.09,control,710,531,r,3.7,6,2,,,,4,,,,4,
cwb,2020.07.09,control,712,531,r,3.7,6,2,,,,,,,,,
cwb,2020.07.06,control,947,531,r,3.7,6,,,,,,3,,,2,
gl,2020.04.14,perimeter,803,531,r,3.7,6,,,,,7,,,,,
gl,2020.04.15,perimeter,805,531,r,3.7,6,9,,,,,,,,,
gl,2020.04.15,perimeter,806,531,r,3.7,6,6,,,,,,,,,
gl,2020.04.15,perimeter,808,531,r,3.7,6,3,,,,3,,,,,
gl,2020.04.15,perimeter,810,531,r,3.7,6,2,,,,,,,,,
gl,2020.04.15,perimeter,811,531,r,3.7,6,18,,,,14,,,,,
gl,2020.04.15,perimeter,812,531,r,3.7,6,5,,,,9,,,,,
gl,2020.04.17,perimeter,817,531,r,3.7,6,1,,,,1,,,,,
gl,2020.04.17,perimeter,819,531,r,3.7,6,16,,,,,,,,,
gl,2020.04.17,perimeter,821,531,r,3.7,6,3,,,,,,,,,
gl,2020.04.10,perimeter,826,531,r,3.7,6,,,,,7,,,,,
gl,2020.04.14,interior,840,531,r,3.7,6,,,,,1,,,,,
gl,2020.05.05,interior,854,531,r,3.7,6,13,,,,6,,,,,
gl,2020.04.06,interior,866,531,r,3.7,6,4,,,,2,,,,,
gl,2020.04.20,interior,867,531,r,3.7,6,,,,,3,,,,,
gl,2020.04.20,interior,876,531,r,3.7,6,2,,,,,,,,,
rp,2020.06.09,interior,342,531,r,3.7,6,,,,,3,,,,,
rp,2020.06.09,interior,343,531,r,3.7,6,,,,,5,,,,,
wedge,2020.06.29,interior,371,531,r,3.7,6,1,,,,1,,,,,
wedge,2020.06.25,interior,375,531,r,3.7,6,,,,,1,,,,1,
wedge,2020.06.25,perimeter,969,531,r,3.7,6,3,,,,,,,,,
wedge,2020.06.29,perimeter,974,531,r,3.7,6,2,,,,,,,,,
wedge,2020.06.23,perimeter,975,531,r,3.7,6,,,,,4,,,,,
boot,2020.06.12,interior,367,531,s,3.7,6,1,,,,,,,,,
boot,2020.06.15,interior,369,531,s,3.7,6,,,,,1,,,,,
boot,2020.06.19,perimeter,952,531,s,3.7,6,1,,,,,,,,,
cgl,2020.07.13,control,737,531,s,3.7,6,,,,,1,,,,1,
crp,2020.07.16,control,759,531,s,3.7,6,,,,,,,,1,1,
crp,2020.07.15,control,773,531,s,3.7,6,,,,,,1,,,,
cwb,2020.06.29,control,393,531,s,3.7,6,,,,,,1,,,1,
cwb,2020.07.09,control,400,531,s,3.7,6,,,,,,1,,,,
gl,2020.04.15,perimeter,808,531,s,3.7,6,,,,,,1,,,,
gl,2020.04.15,perimeter,810,531,s,3.7,6,1,,,,,3,,1,3,
gl,2020.04.15,perimeter,811,531,s,3.7,6,,,,,,,,,,
gl,2020.04.17,perimeter,817,531,s,3.7,6,,,,,1,,,,,
gl,2020.04.10,perimeter,825,531,s,3.7,6,1,,,,1,,,,,
gl,2020.04.16,perimeter,829,531,s,3.7,6,1,,,,,,,,,
gl,2020.05.05,interior,854,531,s,3.7,6,1,,,,,3,,,1,
gl,2020.04.06,interior,864,531,s,3.7,6,1,2,,,,,,1,1,
gl,2020.04.20,interior,867,531,s,3.7,6,,,,,,2,,,2,
gl,2020.04.20,interior,876,531,s,3.7,6,1,,,,,,,,,
rp,2020.06.09,interior,342,531,s,3.7,6,,,,,,,,,,
rp,2020.06.01,perimeter,883,531,s,3.7,6,1,,,,,,,,,
rp,2020.06.08,perimeter,887,531,s,3.7,6,,,,,1,,,,,
rp,2020.06.09,perimeter,891,531,s,3.7,6,2,,,,,,,,,
wedge,2020.06.25,perimeter,970,531,s,3.7,6,,,,,1,,,,,
cgl,2020.07.14,control,729,531,t,3.7,6,,,,,4,,,,3,
cgl,2020.07.14,control,732,531,t,3.7,6,,,,,4,1,,,1,
cgl,2020.07.13,control,737,531,t,3.7,6,,,,,4,,,,1,
cgl,2020.07.13,control,740,531,t,3.7,6,,,,,4,,,,2,
cgl,2020.07.10,control,745,531,t,3.7,6,,,,,6,,,,3,
crp,2020.07.16,control,752,531,t,3.7,6,,,,,4,,,,2,
crp,2020.07.16,control,753,531,t,3.7,6,,,,,6,,,,4,
crp,2020.07.16,control,756,531,t,3.7,6,,,,,4,,,,,
crp,2020.07.17,control,757,531,t,3.7,6,,,,,1,,,,1,
crp,2020.07.16,control,758,531,t,3.7,6,,,,,3,,,,2,
crp,2020.07.16,control,759,531,t,3.7,6,,,,,4,,,,2,
crp,2020.07.16,control,760,531,t,3.7,6,,,,,2,,,,,
crp,2020.07.16,control,761,531,t,3.7,6,,,,,1,,,,,
crp,2020.07.16,control,762,531,t,3.7,6,,,,,1,,,,,
crp,2020.07.17,control,764,531,t,3.7,6,,,,,6,,,,,
crp,2020.07.17,control,765,531,t,3.7,6,,,,,4,,,,3,
crp,2020.07.16,control,766,531,t,3.7,6,,,,,3,,,,,
crp,2020.07.15,control,769,531,t,3.7,6,,,,,5,,,,3,
crp,2020.07.15,control,773,531,t,3.7,6,,,,,3,,,,3,
cwb,2020.07.09,control,400,531,t,3.7,6,,,,,,4,,,4,
cwb,2020.07.09,control,710,531,t,3.7,6,,,,,3,,,,,
cwb,2020.07.06,control,947,531,t,3.7,6,,,,,,3,,,2,
gl,2020.04.14,perimeter,803,531,t,3.7,6,,,,,1,,,,,
gl,2020.04.15,perimeter,805,531,t,3.7,6,,,,,5,,,,,
gl,2020.04.15,perimeter,806,531,t,3.7,6,1,,,,,,,,,
gl,2020.04.15,perimeter,808,531,t,3.7,6,,,,,,,,,,
gl,2020.04.15,perimeter,811,531,t,3.7,6,,,,,4,1,,,,
gl,2020.04.17,perimeter,819,531,t,3.7,6,,,,,8,,,,,
gl,2020.04.17,perimeter,820,531,t,3.7,6,5,,,,,,,,,
gl,2020.04.10,perimeter,826,531,t,3.7,6,,,,,,,,,,
gl,2020.04.16,perimeter,829,531,t,3.7,6,,,,,4,,,,,
gl,2020.04.16,perimeter,831,531,t,3.7,6,2,,,,,,,,,
gl,2020.04.14,interior,840,531,t,3.7,6,,,,,4,,,,,
gl,2020.05.08,interior,849,531,t,3.7,6,,,,,,1,,,,
gl,2020.05.05,interior,854,531,t,3.7,6,12,,,,,,,,,
gl,2020.04.06,interior,862,531,t,3.7,6,2,,,,,,,,,
gl,2020.04.20,interior,867,531,t,3.7,6,,,,,3,,,,,
gl,2020.04.22,interior,872,531,t,3.7,6,,,,,1,,,,,
rp,2020.05.28,interior,348,531,t,3.7,6,,,,,4,,,,,
rp,2020.06.08,perimeter,887,531,t,3.7,6,,,,,4,1,,,,
gl,2020.04.22,interior,878,541,r,3.7,6,2,,,,4,6,,,,
boot,2020.06.16,interior,349,541,s,3.7,6,,,,,1,,,,1,
boot,2020.06.16,interior,350,541,s,3.7,6,1,,,,3,,,,,
boot,2020.06.16,interior,355,541,s,3.7,6,2,,,,,,,,,
boot,2020.06.22,interior,359,541,s,3.7,6,2,,,,,,,,,
boot,2020.06.12,interior,361,541,s,3.7,6,,,,,2,,,,2,
boot,2020.06.15,interior,362,541,s,3.7,6,21,,,,,,,,,
boot,2020.06.22,interior,364,541,s,3.7,6,1,,,,2,,,,,
boot,2020.06.22,interior,365,541,s,3.7,6,9,,,,,,,,,
boot,2020.06.12,interior,367,541,s,3.7,6,1,,,,,,,,,
boot,2020.06.12,interior,368,541,s,3.7,6,,,,,2,,,,,
boot,2020.06.15,interior,369,541,s,3.7,6,1,,,,,,,,,
boot,2020.06.19,perimeter,952,541,s,3.7,6,1,,,,,,,,,
boot,2020.06.19,perimeter,953,541,s,3.7,6,3,,,,1,,,,,
boot,2020.06.12,perimeter,954,541,s,3.7,6,1,,,,1,,,,,
boot,2020.06.15,perimeter,958,541,s,3.7,6,1,,,,,,,,,
boot,2020.06.15,perimeter,959,541,s,3.7,6,1,,,,1,,,,,
boot,2020.06.22,perimeter,960,541,s,3.7,6,10,,,,,,,,,
boot,2020.06.16,perimeter,965,541,s,3.7,6,,,,,2,,,,,
cgl,2020.07.14,control,730,541,s,3.7,6,,,,,5,,,,,
cgl,2020.07.14,control,731,541,s,3.7,6,1,,,,1,,,,,
cgl,2020.07.14,control,732,541,s,3.7,6,1,,,,,,,,,
cgl,2020.07.14,control,735,541,s,3.7,6,,,,,5,,,,,
cgl,2020.07.14,control,738,541,s,3.7,6,,,,,3,,,,,
crp,2020.07.16,control,763,541,s,3.7,6,,,,,1,,,,,
crp,2020.07.15,control,767,541,s,3.7,6,,,,,3,,,,,
crp,2020.07.15,control,771,541,s,3.7,6,3,,,,,,,,,
cwb,2020.07.06,control,384,541,s,3.7,6,,,,,3,,,,3,
cwb,2020.07.06,control,385,541,s,3.7,6,,,,,4,,,,1,
cwb,2020.07.07,control,395,541,s,3.7,6,,,,,2,,,,2,
cwb,2020.07.09,control,400,541,s,3.7,6,1,,,,,,,,,
cwb,2020.07.07,control,707,541,s,3.7,6,1,,,,,,,,1,
cwb,2020.07.07,control,708,541,s,3.7,6,1,,,,1,,,,,
cwb,2020.07.09,control,710,541,s,3.7,6,,,,,2,,,,,
cwb,2020.07.09,control,712,541,s,3.7,6,2,,,,1,,,,,
cwb,2020.07.09,control,713,541,s,3.7,6,2,,,,,,,,,
cwb,2020.07.06,control,947,541,s,3.7,6,1,,,,3,,,,,
cwb,2020.07.06,control,948,541,s,3.7,6,4,,,,20,,,,3,
cwb,2020.07.06,control,949,541,s,3.7,6,2,,,,1,,,,3,
gl,2020.04.14,perimeter,802,541,s,3.7,6,22,1,,,,,,,,
gl,2020.04.14,perimeter,803,541,s,3.7,6,,,,,1,4,,,4,
gl,2020.04.15,perimeter,804,541,s,3.7,6,1,,,,2,1,,,4,
gl,2020.04.15,perimeter,805,541,s,3.7,6,1,,,,1,,,,1,
gl,2020.04.15,perimeter,808,541,s,3.7,6,,,,,,1,,,,
gl,2020.04.17,perimeter,817,541,s,3.7,6,,,,,1,,,,,
gl,2020.04.17,perimeter,818,541,s,3.7,6,1,,,,,,,,,
gl,2020.04.10,perimeter,823,541,s,3.7,6,2,,,,1,,,,,
gl,2020.04.10,perimeter,824,541,s,3.7,6,1,,,,,,,,,
gl,2020.04.17,perimeter,829,541,s,3.7,6,,,,,1,,,,1,
gl,2020.04.16,perimeter,835,541,s,3.7,6,,,,,1,4,,,2,
gl,2020.04.08,interior,836,541,s,3.7,6,,,,,1,,,,1,
gl,2020.04.14,interior,839,541,s,3.7,6,1,,,,,,,,,
gl,2020.04.14,interior,842,541,s,3.7,6,,,,,,1,,,,
gl,2020.04.14,interior,843,541,s,3.7,6,,,,,,10,,,1,
gl,2020.05.04,interior,844,541,s,3.7,6,1,,,,1,,,,,
gl,2020.05.05,interior,845,541,s,3.7,6,1,,,,1,1,,,,
gl,2020.05.08,interior,847,541,s,3.7,6,1,,,,,1,,,,
gl,2020.05.08,interior,850,541,s,3.7,6,,,,,1,,,,1,
gl,2020.05.08,interior,851,541,s,3.7,6,3,,,,,1,,,,
gl,2020.05.05,interior,852,541,s,3.7,6,,,,,,10,,,3,
gl,2020.05.05,interior,853,541,s,3.7,6,4,,,,2,3,,,,
gl,2020.05.08,interior,855,541,s,3.7,6,5,,,,2,,,,,
gl,2020.04.06,interior,857,541,s,3.7,6,,,,,,1,,,1,
gl,2020.04.06,interior,857,541,s,3.7,6,2,,,,1,,,,,
gl,2020.04.23,interior,859,541,s,3.7,6,1,,,,,,,,,
gl,2020.04.22,interior,860,541,s,3.7,6,1,,,,1,3,,,,
gl,2020.04.23,interior,861,541,s,3.7,6,3,,,,,3,,,,
gl,2020.04.06,interior,864,541,s,3.7,6,5,,,,,,,,,
gl,2020.04.06,interior,865,541,s,3.7,6,1,,,,,,,,,
gl,2020.04.20,interior,868,541,s,3.7,6,1,,,,2,3,,,,
gl,2020.04.22,interior,869,541,s,3.7,6,3,,,,2,,,,2,
gl,2020.04.22,interior,872,541,s,3.7,6,1,,,,,,,,,
gl,2020.04.20,interior,876,541,s,3.7,6,1,,,,,,,,,
gl,2020.04.22,interior,878,541,s,3.7,6,1,,,,,7,,,,
rp,2020.06.01,interior,335,541,s,3.7,6,2,,,,,,,,,
rp,2020.06.01,interior,336,541,s,3.7,6,,,,,1,1,,,,
rp,2020.06.03,interior,338,541,s,3.7,6,,,,,4,,,,,
rp,2020.06.03,interior,339,541,s,3.7,6,,,,,4,,,,1,
rp,2020.06.08,interior,340,541,s,3.7,6,3,,,,6,7,,,,
rp,2020.06.09,interior,343,541,s,3.7,6,1,,,,,,,,,
rp,2020.05.28,interior,345,541,s,3.7,6,,,,,3,,,,2,
rp,2020.05.28,interior,346,541,s,3.7,6,1,,,,1,,,,,
rp,2020.05.28,interior,347,541,s,3.7,6,,,,,1,,,,,
rp,2020.05.28,interior,348,541,s,3.7,6,1,,,,1,,,,,
rp,2020.06.01,perimeter,883,541,s,3.7,6,1,,,,,1,,,1,
rp,2020.06.08,perimeter,889,541,s,3.7,6,,,,,2,,,,2,
rp,2020.06.09,perimeter,890,541,s,3.7,6,1,,,,2,,,,,
wedge,2020.06.25,interior,375,541,s,3.7,6,2,,,,,,,,,
wedge,2020.06.25,interior,378,541,s,3.7,6,1,,,,1,,,,,
wedge,2020.06.23,interior,380,541,s,3.7,6,,,,,1,,,,,
wedge,2020.06.23,interior,381,541,s,3.7,6,1,,,,1,,,,2,
wedge,2020.06.25,interior,382,541,s,3.7,6,3,,,,,,,,,
wedge,2020.06.23,perimeter,967,541,s,3.7,6,2,,,,,,,,,
wedge,2020.06.23,perimeter,968,541,s,3.7,6,,,,,3,,,,,
cgl,2020.07.14,control,730,541,t,3.7,6,1,,,,1,1,,,,
cgl,2020.07.14,control,735,541,t,3.7,6,,,,,4,,,,,
gl,2020.04.15,perimeter,804,541,t,3.7,6,,,,,,3,,,,
gl,2020.04.10,perimeter,828,541,t,3.7,6,,,,,,4,,,1,
gl,2020.05.05,interior,845,541,t,3.7,6,,,,,,1,,,,
gl,2020.05.08,interior,847,541,t,3.7,6,,,,,,4,1,,1,
gl,2020.05.08,interior,851,541,t,3.7,6,,,,,,1,,,,
gl,2020.04.06,interior,857,541,t,3.7,6,,,,,3,,,,,
rp,2020.05.28,interior,345,541,t,3.7,6,,,,,4,,,,2,
rp,2020.05.28,interior,348,541,t,3.7,6,,,,,2,,,,,
gl,2020.04.20,interior,875,541,s,3.7,6,,,,,3,,,,,
wedge,2020.06.25,interior,383,372,s,3.7,6,1,,,,1,,,,,
rp,2020.06.08,perimeter,887,375,t,3.7,6,,,,,,3,,,,
gl,2020.04.17,perimeter,820,621,r,3.7,6,7,,,,,,,,,
gl,2020.04.15,perimeter,812,621,s,3.7,6,1,,,,4,2,,,1,
gl,2020.04.20,interior,875,621,s,3.7,6,,,,,11,,,,,
cgl,2020.07.10,control,743,701,s,3.7,6,1,,,,,,,,,
crp,2020.07.15,control,767,701,s,3.7,6,,,,,4,,,,2,
rp,2020.06.08,interior,340,701,s,3.7,6,,,,,,1,,,,
rp,2020.06.08,perimeter,886,701,s,3.7,6,,1,,,,,,,,
cgl,2020.07.13,control,739,701,t,3.7,6,1,,,,1,,,,,
cgl,2020.07.10,control,745,701,t,3.7,6,2,,,,1,,,,,
crp,2020.07.15,control,767,701,t,3.7,6,,,,,2,,,,1,
gl,2020.05.08,interior,849,701,t,3.7,6,,,,,,8,,,,
